20250818-111449-1079 03813 * main            (server.cc:204):    Starting server.
20250818-111451-4838 03813 * main            (server.cc:451):    Done loading server.
20250818-111632-1509 03813 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x555fbb25b6b0 [fd  9] Read Persist Internal
  0x555fbb261b40 [fd  10] Read Persist
  0x555fbb26c050 [fd  11] Read Persist
  0x555fcaa004f0 [fd  12] Read Persist
  0x555fcaa031e0 [fd  13] Read Persist
  0x555fcaa28e00 [fd  19] Read Persist
  0x555fcaa29020 [fd  20] Read Persist
  0x555fcaa29240 [fd  21] Read Persist
  0x555fcaa10da0 [fd  22] Read Persist
  0x555fcaa01c40 [fd  23] Read Persist
  0x555fcaa11d60 [fd  24] Read Persist
  0x555fcaa11970 [fd  25] Read Persist
  0x555fcaa2c380 [fd  35] Read Persist
  0x555fcaa2cfc0 [fd  36] Read Persist
  0x555fcaa2db40 [fd  37] Read Persist
  0x555fcaa2de80 [fd  38] Read Persist
  0x555fcaa2e8f0 [fd  40] Read Persist
  0x555fcaa2f8b0 [fd  41] Read Persist
  0x555fcaa30f50 [fd  43] Read Persist
  0x555fcaa33690 [fd  46] Read Persist
  0x555fcaa37e60 [fd  53] Read Persist
  0x555fcaa3a450 [fd  54] Read Persist
  0x555fcaa3ad60 [fd  56] Read Persist
  0x555fcaa417f0 [fd  64] Read Persist
  0x555fcaa42cc0 [fd  65] Read Persist
  0x555fd1488240 [fd  -1] Timeout=1758215792.593009
Active events:
20250818-111632-1513 03813 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-14-46/out/server-0-1-0-stats-0.json.
