20250816-145947-2430 10360 * main            (server.cc:204):    Starting server.
20250816-145949-6186 10360 * main            (server.cc:451):    Done loading server.
20250816-150053-1419 10360 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55e82b9746b0 [fd  9] Read Persist Internal
  0x55e82b97ab40 [fd  10] Read Persist
  0x55e82b985050 [fd  11] Read Persist
  0x55e83b19c460 [fd  12] Read Persist
  0x55e83b19f150 [fd  13] Read Persist
  0x55e83b1c4250 [fd  17] Read Persist
  0x55e83b1c4470 [fd  18] Read Persist
  0x55e83b1c4690 [fd  19] Read Persist
  0x55e83b19e340 [fd  20] Read Persist
  0x55e83b19dfb0 [fd  21] Read Persist
  0x55e83b1ac890 [fd  22] Read Persist
  0x55e83b1ad4b0 [fd  24] Read Persist
  0x55e83b1c5bb0 [fd  26] Read Persist
  0x55e83b1c6b20 [fd  27] Read Persist
  0x55e83b1c71a0 [fd  29] Read Persist
  0x55e83b1c74e0 [fd  30] Read Persist
  0x55e83b1c9fd0 [fd  32] Read Persist
  0x55e83b1c5ef0 [fd  33] Read Persist
  0x55e83b1cb6d0 [fd  34] Read Persist
  0x55e83b1cba10 [fd  35] Read Persist
  0x55e83b1cbd50 [fd  36] Read Persist
  0x55e83b1cc3f0 [fd  37] Read Persist
  0x55e83b1ccee0 [fd  38] Read Persist
  0x55e83b1d7eb0 [fd  39] Read Persist
  0x55e83b1d3e70 [fd  40] Read Persist
  0x55e83d5650d0 [fd  -1] Timeout=1758056453.521460
Active events:
20250816-150053-1427 10360 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-59-44/out/server-0-4-0-stats-0.json.
