20250816-150316-7387 11171 * main            (server.cc:204):    Starting server.
20250816-150319-0754 11171 * main            (server.cc:451):    Done loading server.
20250816-150427-1379 11171 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5620d85a46b0 [fd  9] Read Persist Internal
  0x5620d85aab40 [fd  10] Read Persist
  0x5620d85b5050 [fd  11] Read Persist
  0x5620e7d494f0 [fd  12] Read Persist
  0x5620e7d4c1e0 [fd  13] Read Persist
  0x5620e7d711b0 [fd  15] Read Persist
  0x5620e7d713d0 [fd  16] Read Persist
  0x5620e7d715f0 [fd  17] Read Persist
  0x5620e7d4b3d0 [fd  18] Read Persist
  0x5620e7d59920 [fd  20] Read Persist
  0x5620e7d5a930 [fd  21] Read Persist
  0x5620e7d5a540 [fd  22] Read Persist
  0x5620e7d4aa50 [fd  24] Read Persist
  0x5620e7d59fb0 [fd  25] Read Persist
  0x5620e7d72030 [fd  26] Read Persist
  0x5620e7d73780 [fd  28] Read Persist
  0x5620e7d73ac0 [fd  29] Read Persist
  0x5620e7d73e00 [fd  30] Read Persist
  0x5620e7d77c00 [fd  37] Read Persist
  0x5620e7d795b0 [fd  39] Read Persist
  0x5620e7d79920 [fd  40] Read Persist
  0x5620e7d78d00 [fd  44] Read Persist
  0x5620e7d7e420 [fd  45] Read Persist
  0x5620e7d7e670 [fd  46] Read Persist
  0x5620e7da3bf0 [fd  60] Read Persist
  0x5620ee62dad0 [fd  -1] Timeout=1758056667.890701
Active events:
20250816-150427-1387 11171 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-03-14/out/server-0-1-0-stats-0.json.
