20250818-111011-3523 02717 * main            (server.cc:204):    Starting server.
20250818-111013-7360 02717 * main            (server.cc:451):    Done loading server.
20250818-111116-3511 02717 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55f76d3d26b0 [fd  9] Read Persist Internal
  0x55f76d3d8b40 [fd  10] Read Persist
  0x55f76d3e3050 [fd  11] Read Persist
  0x55f77cbbc040 [fd  12] Read Persist
  0x55f77cbbed30 [fd  13] Read Persist
  0x55f77cbe3ce0 [fd  15] Read Persist
  0x55f77cbe3f00 [fd  16] Read Persist
  0x55f77cbe4120 [fd  17] Read Persist
  0x55f77cbbdfb0 [fd  18] Read Persist
  0x55f77cbcc500 [fd  19] Read Persist
  0x55f77cbcd4c0 [fd  20] Read Persist
  0x55f77cbcd0d0 [fd  21] Read Persist
  0x55f77cbbd1e0 [fd  23] Read Persist
  0x55f77cbe50f0 [fd  24] Read Persist
  0x55f77cbe5840 [fd  25] Read Persist
  0x55f77cbe5b80 [fd  26] Read Persist
  0x55f77cbe5ec0 [fd  27] Read Persist
  0x55f77cbe7f00 [fd  28] Read Persist
  0x55f77cbe8550 [fd  29] Read Persist
  0x55f77cbea8a0 [fd  30] Read Persist
  0x55f77cbeb250 [fd  31] Read Persist
  0x55f77cbeb5e0 [fd  32] Read Persist
  0x55f77cbedb50 [fd  33] Read Persist
  0x55f77cbeebc0 [fd  34] Read Persist
  0x55f77cbf7790 [fd  37] Read Persist
  0x55f77dc9f470 [fd  -1] Timeout=1758215476.891304
Active events:
20250818-111116-3519 02717 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-10-08/out/server-0-5-0-stats-0.json.
