20250818-111011-3501 02713 * main            (server.cc:204):    Starting server.
20250818-111013-7228 02713 * main            (server.cc:451):    Done loading server.
20250818-111116-3511 02713 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x557d5aa7c6b0 [fd  9] Read Persist Internal
  0x557d5aa82b40 [fd  10] Read Persist
  0x557d5aa8d050 [fd  11] Read Persist
  0x557d6a2d40f0 [fd  12] Read Persist
  0x557d6a2d6de0 [fd  13] Read Persist
  0x557d6a2fba80 [fd  15] Read Persist
  0x557d6a2fbca0 [fd  16] Read Persist
  0x557d6a2fbec0 [fd  17] Read Persist
  0x557d6a2d6060 [fd  18] Read Persist
  0x557d6a2e5570 [fd  20] Read Persist
  0x557d6a2e5180 [fd  21] Read Persist
  0x557d6a2d5c70 [fd  22] Read Persist
  0x557d6a2d5680 [fd  23] Read Persist
  0x557d6a2fd0b0 [fd  24] Read Persist
  0x557d6a2fee50 [fd  25] Read Persist
  0x557d6a2ff9e0 [fd  26] Read Persist
  0x557d6a300ac0 [fd  27] Read Persist
  0x557d6a300e80 [fd  28] Read Persist
  0x557d6a3012e0 [fd  29] Read Persist
  0x557d6a2fe8a0 [fd  30] Read Persist
  0x557d6a302f70 [fd  31] Read Persist
  0x557d6a303290 [fd  32] Read Persist
  0x557d6a303940 [fd  33] Read Persist
  0x557d6a312380 [fd  34] Read Persist
  0x557d6a321c40 [fd  37] Read Persist
  0x557d6b553a00 [fd  -1] Timeout=1758215476.899811
Active events:
20250818-111116-3520 02713 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-10-08/out/server-0-3-0-stats-0.json.
