20250816-150205-8649 10908 * main            (server.cc:204):    Starting server.
20250816-150208-2347 10908 * main            (server.cc:451):    Done loading server.
20250816-150313-2539 10908 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55834b3f46b0 [fd  9] Read Persist Internal
  0x55834b3fab40 [fd  10] Read Persist
  0x55834b405050 [fd  11] Read Persist
  0x55835abde040 [fd  12] Read Persist
  0x55835abe0d30 [fd  13] Read Persist
  0x55835ac06100 [fd  16] Read Persist
  0x55835ac06320 [fd  17] Read Persist
  0x55835ac06540 [fd  18] Read Persist
  0x55835abdff20 [fd  19] Read Persist
  0x55835abdfb90 [fd  20] Read Persist
  0x55835abee470 [fd  21] Read Persist
  0x55835abef480 [fd  22] Read Persist
  0x55835ac08550 [fd  26] Read Persist
  0x55835ac08b50 [fd  27] Read Persist
  0x55835ac09b30 [fd  30] Read Persist
  0x55835ac0a680 [fd  31] Read Persist
  0x55835ac0a9c0 [fd  32] Read Persist
  0x55835ac0af10 [fd  33] Read Persist
  0x55835ac0bfd0 [fd  34] Read Persist
  0x55835ac0e8a0 [fd  35] Read Persist
  0x55835ac09e70 [fd  36] Read Persist
  0x55835ac10c20 [fd  37] Read Persist
  0x55835ac12cc0 [fd  39] Read Persist
  0x55835ac15500 [fd  40] Read Persist
  0x55835ac15990 [fd  41] Read Persist
  0x55835e2c26a0 [fd  -1] Timeout=1758056593.365011
Active events:
20250816-150313-2547 10908 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-02-03/out/server-0-5-0-stats-0.json.
