20250816-145838-7459 10063 * main            (server.cc:204):    Starting server.
20250816-145841-1054 10063 * main            (server.cc:451):    Done loading server.
20250816-145943-9098 10063 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x560d89b856b0 [fd  9] Read Persist Internal
  0x560d89b8bb40 [fd  10] Read Persist
  0x560d89b96050 [fd  11] Read Persist
  0x560d9936c120 [fd  12] Read Persist
  0x560d9936ee10 [fd  13] Read Persist
  0x560d99393af0 [fd  16] Read Persist
  0x560d99393d10 [fd  17] Read Persist
  0x560d99393f30 [fd  18] Read Persist
  0x560d99394360 [fd  19] Read Persist
  0x560d993946a0 [fd  20] Read Persist
  0x560d99394b30 [fd  21] Read Persist
  0x560d9937c610 [fd  22] Read Persist
  0x560d9937d5d0 [fd  23] Read Persist
  0x560d9937d1e0 [fd  24] Read Persist
  0x560d9936d2f0 [fd  25] Read Persist
  0x560d99395b90 [fd  27] Read Persist
  0x560d99396620 [fd  28] Read Persist
  0x560d99399390 [fd  29] Read Persist
  0x560d993996d0 [fd  30] Read Persist
  0x560d9939a890 [fd  31] Read Persist
  0x560d9939c1c0 [fd  32] Read Persist
  0x560d9939db00 [fd  33] Read Persist
  0x560d993a01e0 [fd  34] Read Persist
  0x560d993a1d60 [fd  36] Read Persist
  0x560d993d2e80 [fd  37] Read Persist
  0x560d9a6829f0 [fd  -1] Timeout=1758056384.360240
Active events:
20250816-145943-9105 10063 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-58-36/out/server-0-2-0-stats-0.json.
