20250818-111338-2224 03551 * main            (server.cc:204):    Starting server.
20250818-111340-5965 03551 * main            (server.cc:451):    Done loading server.
20250818-111445-5581 03551 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x561040a526b0 [fd  9] Read Persist Internal
  0x561040a58b40 [fd  10] Read Persist
  0x561040a63050 [fd  11] Read Persist
  0x5610502a72a0 [fd  12] Read Persist
  0x5610502a9f90 [fd  13] Read Persist
  0x5610502d0ed0 [fd  22] Read Persist
  0x5610502d1360 [fd  23] Read Persist
  0x5610502d17f0 [fd  24] Read Persist
  0x5610502a9180 [fd  25] Read Persist
  0x5610502d2640 [fd  27] Read Persist
  0x5610502d2860 [fd  28] Read Persist
  0x5610502d3790 [fd  32] Read Persist
  0x5610502d40f0 [fd  33] Read Persist
  0x5610502d4840 [fd  34] Read Persist
  0x5610502d5140 [fd  36] Read Persist
  0x5610502d5480 [fd  37] Read Persist
  0x5610502d67f0 [fd  39] Read Persist
  0x5610502de280 [fd  44] Read Persist
  0x5610502db090 [fd  45] Read Persist
  0x5610502e08d0 [fd  46] Read Persist
  0x5610502e2fb0 [fd  49] Read Persist
  0x5610502e3700 [fd  50] Read Persist
  0x5610502e58c0 [fd  51] Read Persist
  0x5610502eaa90 [fd  54] Read Persist
  0x5610502e67e0 [fd  59] Read Persist
  0x561054045940 [fd  -1] Timeout=1758215685.634679
Active events:
20250818-111445-5589 03551 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-13-35/out/server-0-6-0-stats-0.json.
