20250818-111011-3516 02715 * main            (server.cc:204):    Starting server.
20250818-111013-7261 02715 * main            (server.cc:451):    Done loading server.
20250818-111116-3511 02715 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x557155a256b0 [fd  9] Read Persist Internal
  0x557155a2bb40 [fd  10] Read Persist
  0x557155a36050 [fd  11] Read Persist
  0x55716524d460 [fd  12] Read Persist
  0x557165250150 [fd  13] Read Persist
  0x557165275320 [fd  16] Read Persist
  0x557165275540 [fd  17] Read Persist
  0x557165275760 [fd  18] Read Persist
  0x557165275a30 [fd  19] Read Persist
  0x557165275ea0 [fd  20] Read Persist
  0x557165276330 [fd  21] Read Persist
  0x55716524f3d0 [fd  22] Read Persist
  0x55716525d920 [fd  23] Read Persist
  0x55716525e4f0 [fd  24] Read Persist
  0x55716524f050 [fd  25] Read Persist
  0x557165276f70 [fd  26] Read Persist
  0x5571652778f0 [fd  27] Read Persist
  0x5571652782b0 [fd  28] Read Persist
  0x557165278e00 [fd  29] Read Persist
  0x557165279020 [fd  30] Read Persist
  0x55716527add0 [fd  31] Read Persist
  0x557165278b50 [fd  32] Read Persist
  0x557165280d10 [fd  33] Read Persist
  0x55716527c3e0 [fd  34] Read Persist
  0x55716528d7c0 [fd  37] Read Persist
  0x557165862ae0 [fd  -1] Timeout=1758215476.894714
Active events:
20250818-111116-3519 02715 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-10-08/out/server-0-4-0-stats-0.json.
