20250818-111338-2226 03552 * main            (server.cc:204):    Starting server.
20250818-111340-5889 03552 * main            (server.cc:451):    Done loading server.
20250818-111445-5581 03552 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55e25e7636b0 [fd  9] Read Persist Internal
  0x55e25e769b40 [fd  10] Read Persist
  0x55e25e774050 [fd  11] Read Persist
  0x55e26df4d040 [fd  12] Read Persist
  0x55e26df4fd30 [fd  13] Read Persist
  0x55e26df75020 [fd  17] Read Persist
  0x55e26df75240 [fd  18] Read Persist
  0x55e26df75460 [fd  19] Read Persist
  0x55e26df4f080 [fd  21] Read Persist
  0x55e26df5e4f0 [fd  23] Read Persist
  0x55e26df75f30 [fd  24] Read Persist
  0x55e26df76270 [fd  25] Read Persist
  0x55e26df77970 [fd  28] Read Persist
  0x55e26df78ee0 [fd  30] Read Persist
  0x55e26df79220 [fd  31] Read Persist
  0x55e26df7b100 [fd  33] Read Persist
  0x55e26df7bd90 [fd  36] Read Persist
  0x55e26df7f9a0 [fd  41] Read Persist
  0x55e26df7a020 [fd  43] Read Persist
  0x55e26df82230 [fd  44] Read Persist
  0x55e26df83da0 [fd  48] Read Persist
  0x55e26df85370 [fd  49] Read Persist
  0x55e26df80e80 [fd  54] Read Persist
  0x55e26df813c0 [fd  55] Read Persist
  0x55e26df8b510 [fd  63] Read Persist
  0x55e27258f680 [fd  -1] Timeout=1758215685.635074
Active events:
20250818-111445-5588 03552 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-13-35/out/server-0-5-0-stats-0.json.
