20250816-145838-7494 10065 * main            (server.cc:204):    Starting server.
20250816-145841-1594 10065 * main            (server.cc:451):    Done loading server.
20250816-145943-9098 10065 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x56023ef8e6b0 [fd  9] Read Persist Internal
  0x56023ef94b40 [fd  10] Read Persist
  0x56023ef9f050 [fd  11] Read Persist
  0x56024e7e60f0 [fd  12] Read Persist
  0x56024e7e8de0 [fd  13] Read Persist
  0x56024e80da80 [fd  15] Read Persist
  0x56024e80dca0 [fd  16] Read Persist
  0x56024e80dec0 [fd  17] Read Persist
  0x56024e7e8060 [fd  18] Read Persist
  0x56024e7f65b0 [fd  19] Read Persist
  0x56024e7f7570 [fd  20] Read Persist
  0x56024e7f7180 [fd  21] Read Persist
  0x56024e80e9e0 [fd  23] Read Persist
  0x56024e80f550 [fd  25] Read Persist
  0x56024e8100a0 [fd  26] Read Persist
  0x56024e8103e0 [fd  27] Read Persist
  0x56024e810720 [fd  28] Read Persist
  0x56024e811910 [fd  29] Read Persist
  0x56024e811c50 [fd  30] Read Persist
  0x56024e814410 [fd  31] Read Persist
  0x56024e815a30 [fd  32] Read Persist
  0x56024e8172d0 [fd  33] Read Persist
  0x56024e819e20 [fd  34] Read Persist
  0x56024e81b320 [fd  35] Read Persist
  0x56024e81d2e0 [fd  37] Read Persist
  0x56024fa21820 [fd  -1] Timeout=1758056384.371019
Active events:
20250816-145943-9106 10065 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-58-36/out/server-0-3-0-stats-0.json.
