20250816-145947-2428 10361 * main            (server.cc:204):    Starting server.
20250816-145949-6004 10361 * main            (server.cc:451):    Done loading server.
20250816-145950-6037 10361 ! TCPOutgoingEventCallback (tcptransport.cc:849): Error on outgoing TCP connection to server: Connection refused
20250816-150053-1419 10361 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55d0cf83e6b0 [fd  9] Read Persist Internal
  0x55d0cf844b40 [fd  10] Read Persist
  0x55d0cf84f050 [fd  11] Read Persist
  0x55d0df028040 [fd  12] Read Persist
  0x55d0df028630 [fd  13] Read Persist
  0x55d0df050080 [fd  15] Read Persist
  0x55d0df0502a0 [fd  16] Read Persist
  0x55d0df0504c0 [fd  17] Read Persist
  0x55d0df038860 [fd  18] Read Persist
  0x55d0df0506e0 [fd  21] Read Persist
  0x55d0df050900 [fd  22] Read Persist
  0x55d0df051b80 [fd  23] Read Persist
  0x55d0df051ec0 [fd  24] Read Persist
  0x55d0df053ca0 [fd  29] Read Persist
  0x55d0df054120 [fd  30] Read Persist
  0x55d0df054870 [fd  31] Read Persist
  0x55d0df0559b0 [fd  32] Read Persist
  0x55d0df058240 [fd  33] Read Persist
  0x55d0df058580 [fd  34] Read Persist
  0x55d0df058950 [fd  35] Read Persist
  0x55d0df05a1d0 [fd  36] Read Persist
  0x55d0df05a720 [fd  37] Read Persist
  0x55d0df05d050 [fd  38] Read Persist
  0x55d0df062340 [fd  39] Read Persist
  0x55d0df062ba0 [fd  40] Read Persist
  0x55d0e0c77f40 [fd  -1] Timeout=1758056453.518020
Active events:
20250816-150053-1427 10361 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-59-44/out/server-0-5-0-stats-0.json.
