20250816-145947-2426 10353 * main            (server.cc:204):    Starting server.
20250816-145949-6100 10353 * main            (server.cc:451):    Done loading server.
20250816-150053-1419 10353 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5575422b66b0 [fd  9] Read Persist Internal
  0x5575422bcb40 [fd  10] Read Persist
  0x5575422c7050 [fd  11] Read Persist
  0x557551aa88c0 [fd  12] Read Persist
  0x557551aab5b0 [fd  13] Read Persist
  0x557551ad0490 [fd  16] Read Persist
  0x557551ad06b0 [fd  17] Read Persist
  0x557551ad08d0 [fd  18] Read Persist
  0x557551aaa7a0 [fd  19] Read Persist
  0x557551aa9e20 [fd  22] Read Persist
  0x557551ab9380 [fd  23] Read Persist
  0x557551ad1310 [fd  24] Read Persist
  0x557551ad1530 [fd  25] Read Persist
  0x557551ad2620 [fd  27] Read Persist
  0x557551ad3720 [fd  28] Read Persist
  0x557551ad46e0 [fd  31] Read Persist
  0x557551ad4be0 [fd  32] Read Persist
  0x557551ad5130 [fd  33] Read Persist
  0x557551ad6f10 [fd  34] Read Persist
  0x557551ad7cb0 [fd  35] Read Persist
  0x557551ad8f70 [fd  36] Read Persist
  0x557551addcc0 [fd  37] Read Persist
  0x557551adf000 [fd  38] Read Persist
  0x557551adb6c0 [fd  39] Read Persist
  0x557551ae3d90 [fd  40] Read Persist
  0x5575542dc9a0 [fd  -1] Timeout=1758056453.519021
Active events:
20250816-150053-1427 10353 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-59-44/out/server-0-0-0-stats-0.json.
