20250816-150316-7391 11174 * main            (server.cc:204):    Starting server.
20250816-150319-1507 11174 * main            (server.cc:451):    Done loading server.
20250816-150427-1379 11174 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55ceec1e66b0 [fd  9] Read Persist Internal
  0x55ceec1ecb40 [fd  10] Read Persist
  0x55ceec1f7050 [fd  11] Read Persist
  0x55cefba3e0f0 [fd  12] Read Persist
  0x55cefba40de0 [fd  13] Read Persist
  0x55cefba65cc0 [fd  16] Read Persist
  0x55cefba65ee0 [fd  17] Read Persist
  0x55cefba66100 [fd  18] Read Persist
  0x55cefba3ffd0 [fd  19] Read Persist
  0x55cefba3fc40 [fd  20] Read Persist
  0x55cefba4e520 [fd  21] Read Persist
  0x55cefba4f530 [fd  22] Read Persist
  0x55cefba67e30 [fd  25] Read Persist
  0x55cefba69b70 [fd  27] Read Persist
  0x55cefba6a130 [fd  28] Read Persist
  0x55cefba6a470 [fd  29] Read Persist
  0x55cefba6aaf0 [fd  31] Read Persist
  0x55cefba6d730 [fd  38] Read Persist
  0x55cefba6ea20 [fd  40] Read Persist
  0x55cefba68ee0 [fd  41] Read Persist
  0x55cefba73280 [fd  45] Read Persist
  0x55cefba77870 [fd  46] Read Persist
  0x55cefba7a280 [fd  47] Read Persist
  0x55cefba701b0 [fd  49] Read Persist
  0x55cefba800d0 [fd  51] Read Persist
  0x55cf02354ee0 [fd  -1] Timeout=1758056667.888700
Active events:
20250816-150427-1387 11174 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-03-14/out/server-0-3-0-stats-0.json.
