20250816-145838-7498 10067 * main            (server.cc:204):    Starting server.
20250816-145841-1953 10067 * main            (server.cc:451):    Done loading server.
20250816-145943-9098 10067 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5633d439e6b0 [fd  9] Read Persist Internal
  0x5633d43a4b40 [fd  10] Read Persist
  0x5633d43af050 [fd  11] Read Persist
  0x5633e3bf32a0 [fd  12] Read Persist
  0x5633e3bf5f90 [fd  13] Read Persist
  0x5633e3c1ac30 [fd  15] Read Persist
  0x5633e3c1ae50 [fd  16] Read Persist
  0x5633e3c1b070 [fd  17] Read Persist
  0x5633e3bf5210 [fd  18] Read Persist
  0x5633e3c04720 [fd  20] Read Persist
  0x5633e3c04330 [fd  21] Read Persist
  0x5633e3bf4e20 [fd  22] Read Persist
  0x5633e3c1c010 [fd  23] Read Persist
  0x5633e3c1c690 [fd  25] Read Persist
  0x5633e3c1c9d0 [fd  26] Read Persist
  0x5633e3c1cd10 [fd  27] Read Persist
  0x5633e3c1e530 [fd  28] Read Persist
  0x5633e3c1f200 [fd  29] Read Persist
  0x5633e3c1fab0 [fd  30] Read Persist
  0x5633e3c28440 [fd  32] Read Persist
  0x5633e3c309f0 [fd  33] Read Persist
  0x5633e3c30d30 [fd  34] Read Persist
  0x5633e3c25f20 [fd  35] Read Persist
  0x5633e3c33b20 [fd  36] Read Persist
  0x5633e3c66980 [fd  37] Read Persist
  0x5633e4f85cd0 [fd  -1] Timeout=1758056384.365221
Active events:
20250816-145943-9101 10067 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-58-36/out/server-0-6-0-stats-0.json.
