20250816-145947-2435 10363 * main            (server.cc:204):    Starting server.
20250816-145949-6052 10363 * main            (server.cc:451):    Done loading server.
20250816-150053-1419 10363 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x560feb8f76b0 [fd  9] Read Persist Internal
  0x560feb8fdb40 [fd  10] Read Persist
  0x560feb908050 [fd  11] Read Persist
  0x560ffb11a800 [fd  12] Read Persist
  0x560ffb11d4f0 [fd  13] Read Persist
  0x560ffb1421d0 [fd  16] Read Persist
  0x560ffb1423f0 [fd  17] Read Persist
  0x560ffb142820 [fd  18] Read Persist
  0x560ffb142a40 [fd  19] Read Persist
  0x560ffb142db0 [fd  20] Read Persist
  0x560ffb12acf0 [fd  21] Read Persist
  0x560ffb11bdc0 [fd  24] Read Persist
  0x560ffb1431d0 [fd  25] Read Persist
  0x560ffb143800 [fd  26] Read Persist
  0x560ffb145fe0 [fd  29] Read Persist
  0x560ffb146470 [fd  30] Read Persist
  0x560ffb147c90 [fd  31] Read Persist
  0x560ffb1467b0 [fd  32] Read Persist
  0x560ffb14a3d0 [fd  34] Read Persist
  0x560ffb14eaa0 [fd  35] Read Persist
  0x560ffb149930 [fd  36] Read Persist
  0x560ffb152640 [fd  37] Read Persist
  0x560ffb153170 [fd  38] Read Persist
  0x560ffb157390 [fd  39] Read Persist
  0x560ffb1619d0 [fd  40] Read Persist
  0x560ffd9d7f10 [fd  -1] Timeout=1758056453.524972
Active events:
20250816-150053-1428 10363 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-59-44/out/server-0-7-0-stats-0.json.
