20250816-145947-2407 10357 * main            (server.cc:204):    Starting server.
20250816-145949-6130 10357 * main            (server.cc:451):    Done loading server.
20250816-150053-1418 10357 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x557409eff6b0 [fd  9] Read Persist Internal
  0x557409f05b40 [fd  10] Read Persist
  0x557409f10050 [fd  11] Read Persist
  0x5574196e6120 [fd  12] Read Persist
  0x5574196e8e10 [fd  13] Read Persist
  0x55741970dae0 [fd  15] Read Persist
  0x55741970dd00 [fd  16] Read Persist
  0x55741970df20 [fd  17] Read Persist
  0x5574196e7cd0 [fd  19] Read Persist
  0x5574196f6ca0 [fd  23] Read Persist
  0x55741970e550 [fd  24] Read Persist
  0x55741970e770 [fd  25] Read Persist
  0x55741970eda0 [fd  26] Read Persist
  0x55741970efc0 [fd  27] Read Persist
  0x55741970f1e0 [fd  28] Read Persist
  0x55741970fc30 [fd  29] Read Persist
  0x557419711140 [fd  31] Read Persist
  0x557419712380 [fd  33] Read Persist
  0x5574197148a0 [fd  34] Read Persist
  0x557419714d30 [fd  35] Read Persist
  0x55741971ed10 [fd  36] Read Persist
  0x557419717a80 [fd  37] Read Persist
  0x5574197222e0 [fd  38] Read Persist
  0x557419724690 [fd  39] Read Persist
  0x557419729c10 [fd  40] Read Persist
  0x55741bad9350 [fd  -1] Timeout=1758056453.526114
Active events:
20250816-150053-1423 10357 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-59-44/out/server-0-2-0-stats-0.json.
