20250816-150316-7391 11177 * main            (server.cc:204):    Starting server.
20250816-150319-1022 11177 * main            (server.cc:451):    Done loading server.
20250816-150427-1379 11177 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55d0848566b0 [fd  9] Read Persist Internal
  0x55d08485cb40 [fd  10] Read Persist
  0x55d084867050 [fd  11] Read Persist
  0x55d0940ab2a0 [fd  12] Read Persist
  0x55d0940adf90 [fd  13] Read Persist
  0x55d0940d3290 [fd  17] Read Persist
  0x55d0940d34b0 [fd  18] Read Persist
  0x55d0940d36d0 [fd  19] Read Persist
  0x55d0940bb580 [fd  20] Read Persist
  0x55d0940ac9f0 [fd  22] Read Persist
  0x55d0940bcb70 [fd  23] Read Persist
  0x55d0940bc780 [fd  24] Read Persist
  0x55d0940d5230 [fd  26] Read Persist
  0x55d0940d6450 [fd  28] Read Persist
  0x55d0940d7700 [fd  31] Read Persist
  0x55d0940d85b0 [fd  33] Read Persist
  0x55d0940da8d0 [fd  37] Read Persist
  0x55d0940dad70 [fd  38] Read Persist
  0x55d0940dbde0 [fd  39] Read Persist
  0x55d0940d6e10 [fd  40] Read Persist
  0x55d0940dd960 [fd  42] Read Persist
  0x55d0940d4380 [fd  44] Read Persist
  0x55d0940e33a0 [fd  45] Read Persist
  0x55d0940e36e0 [fd  46] Read Persist
  0x55d0940e6200 [fd  52] Read Persist
  0x55d09a8db610 [fd  -1] Timeout=1758056667.893477
Active events:
20250816-150427-1387 11177 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-03-14/out/server-0-6-0-stats-0.json.
