20250816-150056-5710 10630 * main            (server.cc:204):    Starting server.
20250816-150058-8268 10630 * main            (server.cc:451):    Done loading server.
20250816-150202-3141 10630 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x563c2cd8f6b0 [fd  9] Read Persist Internal
  0x563c2cd95b40 [fd  10] Read Persist
  0x563c2cda0050 [fd  11] Read Persist
  0x563c3c576120 [fd  12] Read Persist
  0x563c3c578e10 [fd  13] Read Persist
  0x563c3c59dae0 [fd  15] Read Persist
  0x563c3c59dd00 [fd  16] Read Persist
  0x563c3c59df20 [fd  17] Read Persist
  0x563c3c577cd0 [fd  19] Read Persist
  0x563c3c5772f0 [fd  20] Read Persist
  0x563c3c5780c0 [fd  21] Read Persist
  0x563c3c587da0 [fd  22] Read Persist
  0x563c3c586ca0 [fd  23] Read Persist
  0x563c3c59f3e0 [fd  27] Read Persist
  0x563c3c5a0990 [fd  31] Read Persist
  0x563c3c5a10e0 [fd  32] Read Persist
  0x563c3c5a1630 [fd  33] Read Persist
  0x563c3c5a1f90 [fd  35] Read Persist
  0x563c3c5a67b0 [fd  39] Read Persist
  0x563c3c5a9460 [fd  43] Read Persist
  0x563c3c5a97a0 [fd  44] Read Persist
  0x563c3c5a4940 [fd  45] Read Persist
  0x563c3c5ad010 [fd  46] Read Persist
  0x563c3c5b2be0 [fd  47] Read Persist
  0x563c3c5c6340 [fd  48] Read Persist
  0x563c4028faa0 [fd  -1] Timeout=1758056522.824231
Active events:
20250816-150202-3146 10630 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-00-53/out/server-0-2-0-stats-0.json.
