20250816-150316-7397 11178 * main            (server.cc:204):    Starting server.
20250816-150319-0994 11178 * main            (server.cc:451):    Done loading server.
20250816-150427-1380 11178 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x555a5075f6b0 [fd  9] Read Persist Internal
  0x555a50765b40 [fd  10] Read Persist
  0x555a50770050 [fd  11] Read Persist
  0x555a5ff49040 [fd  12] Read Persist
  0x555a5ff4bd30 [fd  13] Read Persist
  0x555a5ff71120 [fd  17] Read Persist
  0x555a5ff71340 [fd  18] Read Persist
  0x555a5ff71560 [fd  19] Read Persist
  0x555a5ff4afb0 [fd  20] Read Persist
  0x555a5ff59500 [fd  21] Read Persist
  0x555a5ff5a4c0 [fd  22] Read Persist
  0x555a5ff5a0d0 [fd  23] Read Persist
  0x555a5ff72df0 [fd  26] Read Persist
  0x555a5ff75480 [fd  30] Read Persist
  0x555a5ff765c0 [fd  32] Read Persist
  0x555a5ff76b10 [fd  33] Read Persist
  0x555a5ff771b0 [fd  34] Read Persist
  0x555a5ff7d5e0 [fd  41] Read Persist
  0x555a5ff7efd0 [fd  43] Read Persist
  0x555a5ff80460 [fd  44] Read Persist
  0x555a5ff807a0 [fd  45] Read Persist
  0x555a5ff80ae0 [fd  46] Read Persist
  0x555a5ff88ec0 [fd  49] Read Persist
  0x555a5ff83be0 [fd  54] Read Persist
  0x555a5ffa3660 [fd  61] Read Persist
  0x555a667f3cd0 [fd  -1] Timeout=1758056667.893431
Active events:
20250816-150427-1386 11178 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-03-14/out/server-0-5-0-stats-0.json.
