20250816-150205-8646 10910 * main            (server.cc:204):    Starting server.
20250816-150208-2305 10910 * main            (server.cc:451):    Done loading server.
20250816-150313-2539 10910 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5591b18816b0 [fd  9] Read Persist Internal
  0x5591b1887b40 [fd  10] Read Persist
  0x5591b1892050 [fd  11] Read Persist
  0x5591c10a4800 [fd  12] Read Persist
  0x5591c10a74f0 [fd  13] Read Persist
  0x5591c10cc4c0 [fd  15] Read Persist
  0x5591c10cc6e0 [fd  16] Read Persist
  0x5591c10cc900 [fd  17] Read Persist
  0x5591c10a66e0 [fd  18] Read Persist
  0x5591c10a6350 [fd  19] Read Persist
  0x5591c10b4c30 [fd  20] Read Persist
  0x5591c10b5c40 [fd  21] Read Persist
  0x5591c10cd8c0 [fd  25] Read Persist
  0x5591c10cdc00 [fd  26] Read Persist
  0x5591c10ce350 [fd  27] Read Persist
  0x5591c10cfd70 [fd  29] Read Persist
  0x5591c10d10f0 [fd  31] Read Persist
  0x5591c10d3350 [fd  33] Read Persist
  0x5591c10d6150 [fd  34] Read Persist
  0x5591c10d7280 [fd  35] Read Persist
  0x5591c10d8fe0 [fd  36] Read Persist
  0x5591c10e05c0 [fd  38] Read Persist
  0x5591c10e4180 [fd  39] Read Persist
  0x5591c10dbf20 [fd  40] Read Persist
  0x5591c10e98d0 [fd  41] Read Persist
  0x5591c49c7ee0 [fd  -1] Timeout=1758056593.366463
Active events:
20250816-150313-2549 10910 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-02-03/out/server-0-7-0-stats-0.json.
