20250816-150316-7361 11173 * main            (server.cc:204):    Starting server.
20250816-150319-0969 11173 * main            (server.cc:451):    Done loading server.
20250816-150427-1379 11173 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55f375be26b0 [fd  9] Read Persist Internal
  0x55f375be8b40 [fd  10] Read Persist
  0x55f375bf3050 [fd  11] Read Persist
  0x55f3853c9120 [fd  12] Read Persist
  0x55f3853cbe10 [fd  13] Read Persist
  0x55f3853f0d00 [fd  17] Read Persist
  0x55f3853f1310 [fd  18] Read Persist
  0x55f3853f1530 [fd  19] Read Persist
  0x55f3853f1c40 [fd  20] Read Persist
  0x55f3853f2140 [fd  21] Read Persist
  0x55f3853f25d0 [fd  22] Read Persist
  0x55f3853cb000 [fd  23] Read Persist
  0x55f3853d9550 [fd  25] Read Persist
  0x55f3853da640 [fd  26] Read Persist
  0x55f3853ca290 [fd  27] Read Persist
  0x55f3853ca680 [fd  28] Read Persist
  0x55f3853f5340 [fd  32] Read Persist
  0x55f3853f5900 [fd  33] Read Persist
  0x55f3853f7850 [fd  38] Read Persist
  0x55f3853f8390 [fd  40] Read Persist
  0x55f3853fc000 [fd  43] Read Persist
  0x55f3853fd370 [fd  44] Read Persist
  0x55f385406f50 [fd  50] Read Persist
  0x55f38540e7a0 [fd  51] Read Persist
  0x55f3854049b0 [fd  53] Read Persist
  0x55f38bbd5f50 [fd  -1] Timeout=1758056667.893802
Active events:
20250816-150427-1383 11173 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-03-14/out/server-0-2-0-stats-0.json.
