20250818-111011-3514 02708 * main            (server.cc:204):    Starting server.
20250818-111013-7247 02708 * main            (server.cc:451):    Done loading server.
20250818-111116-3511 02708 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55db997646b0 [fd  9] Read Persist Internal
  0x55db9976ab40 [fd  10] Read Persist
  0x55db99775050 [fd  11] Read Persist
  0x55dba8f568c0 [fd  12] Read Persist
  0x55dba8f595b0 [fd  13] Read Persist
  0x55dba8f7e280 [fd  15] Read Persist
  0x55dba8f7e4a0 [fd  16] Read Persist
  0x55dba8f7e6c0 [fd  17] Read Persist
  0x55dba8f66db0 [fd  18] Read Persist
  0x55dba8f67d50 [fd  20] Read Persist
  0x55dba8f58860 [fd  21] Read Persist
  0x55dba8f57e80 [fd  22] Read Persist
  0x55dba8f7ecf0 [fd  23] Read Persist
  0x55dba8f7f190 [fd  24] Read Persist
  0x55dba8f7f4d0 [fd  25] Read Persist
  0x55dba8f80740 [fd  26] Read Persist
  0x55dba8f80a80 [fd  27] Read Persist
  0x55dba8f82f20 [fd  28] Read Persist
  0x55dba8f83740 [fd  29] Read Persist
  0x55dba8f81e20 [fd  30] Read Persist
  0x55dba8f875b0 [fd  31] Read Persist
  0x55dba8f88100 [fd  32] Read Persist
  0x55dba8f8a6f0 [fd  33] Read Persist
  0x55dba8f93430 [fd  35] Read Persist
  0x55dba8f8d3d0 [fd  37] Read Persist
  0x55dba9f99cf0 [fd  -1] Timeout=1758215476.898929
Active events:
20250818-111116-3519 02708 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-10-08/out/server-0-0-0-stats-0.json.
