20250818-111338-2183 03547 * main            (server.cc:204):    Starting server.
20250818-111340-5872 03547 * main            (server.cc:451):    Done loading server.
20250818-111445-5580 03547 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55b8cf2d66b0 [fd  9] Read Persist Internal
  0x55b8cf2dcb40 [fd  10] Read Persist
  0x55b8cf2e7050 [fd  11] Read Persist
  0x55b8deabd120 [fd  12] Read Persist
  0x55b8deabfe10 [fd  13] Read Persist
  0x55b8deae5320 [fd  18] Read Persist
  0x55b8deae5540 [fd  19] Read Persist
  0x55b8deae5760 [fd  20] Read Persist
  0x55b8deacd9d0 [fd  21] Read Persist
  0x55b8deabe870 [fd  22] Read Persist
  0x55b8deace060 [fd  23] Read Persist
  0x55b8deae5d90 [fd  24] Read Persist
  0x55b8deae61c0 [fd  25] Read Persist
  0x55b8deae63e0 [fd  26] Read Persist
  0x55b8deae6820 [fd  28] Read Persist
  0x55b8deae6b60 [fd  29] Read Persist
  0x55b8deaeb1d0 [fd  40] Read Persist
  0x55b8deaec1d0 [fd  43] Read Persist
  0x55b8deaeece0 [fd  46] Read Persist
  0x55b8deaf1760 [fd  48] Read Persist
  0x55b8deaf2640 [fd  50] Read Persist
  0x55b8deaf4cf0 [fd  52] Read Persist
  0x55b8deaffa40 [fd  57] Read Persist
  0x55b8deabf4f0 [fd  61] Read Persist
  0x55b8deb05de0 [fd  63] Read Persist
  0x55b8e258f690 [fd  -1] Timeout=1758215685.634900
Active events:
20250818-111445-5585 03547 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-13-35/out/server-0-2-0-stats-0.json.
