20250818-111119-7420 02987 * main            (server.cc:204):    Starting server.
20250818-111122-2210 02987 * main            (server.cc:451):    Done loading server.
20250818-111225-5185 02987 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55e7fbde96b0 [fd  9] Read Persist Internal
  0x55e7fbdefb40 [fd  10] Read Persist
  0x55e7fbdfa050 [fd  11] Read Persist
  0x55e80b6410f0 [fd  12] Read Persist
  0x55e80b643de0 [fd  13] Read Persist
  0x55e80b668aa0 [fd  15] Read Persist
  0x55e80b668cc0 [fd  16] Read Persist
  0x55e80b668ee0 [fd  17] Read Persist
  0x55e80b642fd0 [fd  18] Read Persist
  0x55e80b642c40 [fd  19] Read Persist
  0x55e80b651520 [fd  20] Read Persist
  0x55e80b652530 [fd  21] Read Persist
  0x55e80b642260 [fd  22] Read Persist
  0x55e80b669920 [fd  23] Read Persist
  0x55e80b66a2b0 [fd  24] Read Persist
  0x55e80b66a5f0 [fd  25] Read Persist
  0x55e80b66a930 [fd  26] Read Persist
  0x55e80b66ac70 [fd  27] Read Persist
  0x55e80b66fa90 [fd  32] Read Persist
  0x55e80b66fec0 [fd  33] Read Persist
  0x55e80b670ad0 [fd  34] Read Persist
  0x55e80b674c20 [fd  37] Read Persist
  0x55e80b679fb0 [fd  38] Read Persist
  0x55e80b681a90 [fd  39] Read Persist
  0x55e80b677960 [fd  40] Read Persist
  0x55e80da76af0 [fd  -1] Timeout=1758215545.974572
Active events:
20250818-111225-5191 02987 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-11-17/out/server-0-3-0-stats-0.json.
