20250816-145947-2429 10355 * main            (server.cc:204):    Starting server.
20250816-145949-6078 10355 * main            (server.cc:451):    Done loading server.
20250816-150053-1419 10355 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x558da0e496b0 [fd  9] Read Persist Internal
  0x558da0e4fb40 [fd  10] Read Persist
  0x558da0e5a050 [fd  11] Read Persist
  0x558db05ee4f0 [fd  12] Read Persist
  0x558db05f11e0 [fd  13] Read Persist
  0x558db06168a0 [fd  16] Read Persist
  0x558db0616ac0 [fd  17] Read Persist
  0x558db0616ce0 [fd  18] Read Persist
  0x558db05f0460 [fd  19] Read Persist
  0x558db05ff970 [fd  21] Read Persist
  0x558db05ff580 [fd  22] Read Persist
  0x558db05f0070 [fd  23] Read Persist
  0x558db05ef690 [fd  24] Read Persist
  0x558db0617530 [fd  27] Read Persist
  0x558db0617750 [fd  28] Read Persist
  0x558db0618e90 [fd  29] Read Persist
  0x558db06199d0 [fd  30] Read Persist
  0x558db0619d10 [fd  31] Read Persist
  0x558db061a050 [fd  32] Read Persist
  0x558db061ca60 [fd  35] Read Persist
  0x558db061e390 [fd  36] Read Persist
  0x558db0621660 [fd  37] Read Persist
  0x558db0622b30 [fd  38] Read Persist
  0x558db0629e60 [fd  39] Read Persist
  0x558db062d8d0 [fd  40] Read Persist
  0x558db2c20090 [fd  -1] Timeout=1758056453.519042
Active events:
20250816-150053-1427 10355 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-59-44/out/server-0-1-0-stats-0.json.
