20250816-145838-7493 10066 * main            (server.cc:204):    Starting server.
20250816-145841-1239 10066 * main            (server.cc:451):    Done loading server.
20250816-145943-9098 10066 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55a528e556b0 [fd  9] Read Persist Internal
  0x55a528e5bb40 [fd  10] Read Persist
  0x55a528e66050 [fd  11] Read Persist
  0x55a53867d460 [fd  12] Read Persist
  0x55a538680150 [fd  13] Read Persist
  0x55a5386a4e10 [fd  15] Read Persist
  0x55a5386a5030 [fd  16] Read Persist
  0x55a5386a5250 [fd  17] Read Persist
  0x55a53867f340 [fd  18] Read Persist
  0x55a53867efb0 [fd  19] Read Persist
  0x55a53868d890 [fd  20] Read Persist
  0x55a53868e4b0 [fd  21] Read Persist
  0x55a5386a62d0 [fd  24] Read Persist
  0x55a5386a64f0 [fd  25] Read Persist
  0x55a5386a6710 [fd  26] Read Persist
  0x55a5386a69c0 [fd  27] Read Persist
  0x55a5386a6d00 [fd  28] Read Persist
  0x55a5386a8b90 [fd  29] Read Persist
  0x55a5386aa710 [fd  30] Read Persist
  0x55a5386ae470 [fd  31] Read Persist
  0x55a5386ae810 [fd  32] Read Persist
  0x55a5386ab910 [fd  33] Read Persist
  0x55a5386b4920 [fd  34] Read Persist
  0x55a5386ba4c0 [fd  36] Read Persist
  0x55a5386d3810 [fd  37] Read Persist
  0x55a5396a9320 [fd  -1] Timeout=1758056384.333251
Active events:
20250816-145943-9105 10066 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-58-36/out/server-0-4-0-stats-0.json.
