20250818-111228-9424 03272 * main            (server.cc:204):    Starting server.
20250818-111231-2991 03272 * main            (server.cc:451):    Done loading server.
20250818-111334-6829 03272 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5601eebcf6b0 [fd  9] Read Persist Internal
  0x5601eebd5b40 [fd  10] Read Persist
  0x5601eebe0050 [fd  11] Read Persist
  0x5601fe3b6120 [fd  12] Read Persist
  0x5601fe3b8e10 [fd  13] Read Persist
  0x5601fe3de100 [fd  17] Read Persist
  0x5601fe3de320 [fd  18] Read Persist
  0x5601fe3de540 [fd  19] Read Persist
  0x5601fe3c69d0 [fd  20] Read Persist
  0x5601fe3c7990 [fd  22] Read Persist
  0x5601fe3c75a0 [fd  23] Read Persist
  0x5601fe3de760 [fd  24] Read Persist
  0x5601fe3de980 [fd  25] Read Persist
  0x5601fe3deba0 [fd  26] Read Persist
  0x5601fe3dfa60 [fd  29] Read Persist
  0x5601fe3e22d0 [fd  32] Read Persist
  0x5601fe3e3670 [fd  33] Read Persist
  0x5601fe3e4cd0 [fd  36] Read Persist
  0x5601fe3e5160 [fd  37] Read Persist
  0x5601fe3e5e70 [fd  38] Read Persist
  0x5601fe3e74a0 [fd  41] Read Persist
  0x5601fe3e8730 [fd  42] Read Persist
  0x5601fe3ea410 [fd  43] Read Persist
  0x5601fe3e99e0 [fd  44] Read Persist
  0x5601fe3f38d0 [fd  45] Read Persist
  0x560202233640 [fd  -1] Timeout=1758215615.081292
Active events:
20250818-111334-6834 03272 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-12-26/out/server-0-2-0-stats-0.json.
