20250816-150316-7404 11179 * main            (server.cc:204):    Starting server.
20250816-150319-1008 11179 * main            (server.cc:451):    Done loading server.
20250816-150427-1380 11179 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55ccdd9216b0 [fd  9] Read Persist Internal
  0x55ccdd927b40 [fd  10] Read Persist
  0x55ccdd932050 [fd  11] Read Persist
  0x55cced144800 [fd  12] Read Persist
  0x55cced1474f0 [fd  13] Read Persist
  0x55cced16c900 [fd  17] Read Persist
  0x55cced16cb20 [fd  18] Read Persist
  0x55cced16cd40 [fd  19] Read Persist
  0x55cced1466e0 [fd  20] Read Persist
  0x55cced146350 [fd  21] Read Persist
  0x55cced154c30 [fd  22] Read Persist
  0x55cced155c40 [fd  23] Read Persist
  0x55cced16ef80 [fd  29] Read Persist
  0x55cced16f2c0 [fd  30] Read Persist
  0x55cced16f600 [fd  31] Read Persist
  0x55cced16f940 [fd  32] Read Persist
  0x55cced1707e0 [fd  33] Read Persist
  0x55cced170b20 [fd  34] Read Persist
  0x55cced16df50 [fd  36] Read Persist
  0x55cced1756d0 [fd  39] Read Persist
  0x55cced176150 [fd  40] Read Persist
  0x55cced178880 [fd  43] Read Persist
  0x55cced17be70 [fd  47] Read Persist
  0x55cced17d870 [fd  48] Read Persist
  0x55cced1810c0 [fd  52] Read Persist
  0x55ccf39ae330 [fd  -1] Timeout=1758056667.893868
Active events:
20250816-150427-1389 11179 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-03-14/out/server-0-7-0-stats-0.json.
