20250818-111449-1062 03818 * main            (server.cc:204):    Starting server.
20250818-111451-4855 03818 * main            (server.cc:451):    Done loading server.
20250818-111632-1510 03818 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55e90dc456b0 [fd  9] Read Persist Internal
  0x55e90dc4bb40 [fd  10] Read Persist
  0x55e90dc56050 [fd  11] Read Persist
  0x55e91d46d460 [fd  12] Read Persist
  0x55e91d470150 [fd  13] Read Persist
  0x55e91d495250 [fd  17] Read Persist
  0x55e91d495470 [fd  18] Read Persist
  0x55e91d495690 [fd  19] Read Persist
  0x55e91d46f340 [fd  20] Read Persist
  0x55e91d47d890 [fd  22] Read Persist
  0x55e91d47e8a0 [fd  23] Read Persist
  0x55e91d47e4b0 [fd  24] Read Persist
  0x55e91d496670 [fd  27] Read Persist
  0x55e91d497030 [fd  30] Read Persist
  0x55e91d49a320 [fd  36] Read Persist
  0x55e91d49a660 [fd  37] Read Persist
  0x55e91d49a9c0 [fd  38] Read Persist
  0x55e91d49ade0 [fd  39] Read Persist
  0x55e91d49e770 [fd  44] Read Persist
  0x55e91d4a0d30 [fd  46] Read Persist
  0x55e91d4a55b0 [fd  52] Read Persist
  0x55e91d4a6dd0 [fd  54] Read Persist
  0x55e91d4a7de0 [fd  55] Read Persist
  0x55e91d4ae060 [fd  59] Read Persist
  0x55e91d4ae770 [fd  61] Read Persist
  0x55e923e72fa0 [fd  -1] Timeout=1758215792.564293
Active events:
20250818-111632-1517 03818 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-14-46/out/server-0-4-0-stats-0.json.
