20250818-111011-3515 02711 * main            (server.cc:204):    Starting server.
20250818-111013-7265 02711 * main            (server.cc:451):    Done loading server.
20250818-111116-3511 02711 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x557da9dae6b0 [fd  9] Read Persist Internal
  0x557da9db4b40 [fd  10] Read Persist
  0x557da9dbf050 [fd  11] Read Persist
  0x557db9595120 [fd  12] Read Persist
  0x557db9597e10 [fd  13] Read Persist
  0x557db95bcae0 [fd  15] Read Persist
  0x557db95bcd00 [fd  16] Read Persist
  0x557db95bcf20 [fd  17] Read Persist
  0x557db95a61e0 [fd  19] Read Persist
  0x557db95962f0 [fd  20] Read Persist
  0x557db95a65b0 [fd  21] Read Persist
  0x557db95970c0 [fd  22] Read Persist
  0x557db95966e0 [fd  23] Read Persist
  0x557db95bd760 [fd  24] Read Persist
  0x557db95bd980 [fd  25] Read Persist
  0x557db95be6f0 [fd  26] Read Persist
  0x557db95bf770 [fd  27] Read Persist
  0x557db95c1850 [fd  28] Read Persist
  0x557db95c04c0 [fd  29] Read Persist
  0x557db95c62b0 [fd  30] Read Persist
  0x557db95c4020 [fd  31] Read Persist
  0x557db95c4360 [fd  32] Read Persist
  0x557db95cd800 [fd  33] Read Persist
  0x557db95d24a0 [fd  36] Read Persist
  0x557db95de5b0 [fd  37] Read Persist
  0x557dbb1e2750 [fd  -1] Timeout=1758215476.899702
Active events:
20250818-111116-3519 02711 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-10-08/out/server-0-2-0-stats-0.json.
