20250818-111449-1100 03820 * main            (server.cc:204):    Starting server.
20250818-111451-4915 03820 * main            (server.cc:451):    Done loading server.
20250818-111632-1510 03820 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55adfea556b0 [fd  9] Read Persist Internal
  0x55adfea5bb40 [fd  10] Read Persist
  0x55adfea66050 [fd  11] Read Persist
  0x55ae0e23f040 [fd  12] Read Persist
  0x55ae0e241d30 [fd  13] Read Persist
  0x55ae0e268730 [fd  20] Read Persist
  0x55ae0e268e10 [fd  21] Read Persist
  0x55ae0e2692a0 [fd  22] Read Persist
  0x55ae0e269730 [fd  23] Read Persist
  0x55ae0e240fb0 [fd  24] Read Persist
  0x55ae0e24f500 [fd  25] Read Persist
  0x55ae0e2504c0 [fd  26] Read Persist
  0x55ae0e269f60 [fd  29] Read Persist
  0x55ae0e26e150 [fd  35] Read Persist
  0x55ae0e26e8a0 [fd  36] Read Persist
  0x55ae0e26ebe0 [fd  37] Read Persist
  0x55ae0e26ef20 [fd  38] Read Persist
  0x55ae0e26f5a0 [fd  40] Read Persist
  0x55ae0e273a50 [fd  45] Read Persist
  0x55ae0e277cd0 [fd  51] Read Persist
  0x55ae0e27ae40 [fd  54] Read Persist
  0x55ae0e27cba0 [fd  55] Read Persist
  0x55ae0e283d60 [fd  61] Read Persist
  0x55ae0e286920 [fd  63] Read Persist
  0x55ae0e299dd0 [fd  76] Read Persist
  0x55ae14cad140 [fd  -1] Timeout=1758215792.559946
Active events:
20250818-111632-1517 03820 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-14-46/out/server-0-5-0-stats-0.json.
