20250816-145947-2428 10359 * main            (server.cc:204):    Starting server.
20250816-145949-6138 10359 * main            (server.cc:451):    Done loading server.
20250816-150053-1419 10359 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5627aed0d6b0 [fd  9] Read Persist Internal
  0x5627aed13b40 [fd  10] Read Persist
  0x5627aed1e050 [fd  11] Read Persist
  0x5627be5650f0 [fd  12] Read Persist
  0x5627be567de0 [fd  13] Read Persist
  0x5627be58ca80 [fd  15] Read Persist
  0x5627be58cca0 [fd  16] Read Persist
  0x5627be58cec0 [fd  17] Read Persist
  0x5627be567060 [fd  18] Read Persist
  0x5627be576180 [fd  21] Read Persist
  0x5627be566c70 [fd  22] Read Persist
  0x5627be566680 [fd  24] Read Persist
  0x5627be58d4f0 [fd  25] Read Persist
  0x5627be590550 [fd  28] Read Persist
  0x5627be590890 [fd  29] Read Persist
  0x5627be590bd0 [fd  30] Read Persist
  0x5627be5913b0 [fd  31] Read Persist
  0x5627be592490 [fd  33] Read Persist
  0x5627be590020 [fd  34] Read Persist
  0x5627be594f50 [fd  35] Read Persist
  0x5627be598030 [fd  36] Read Persist
  0x5627be5987e0 [fd  37] Read Persist
  0x5627be594020 [fd  38] Read Persist
  0x5627be594360 [fd  39] Read Persist
  0x5627be5a2580 [fd  40] Read Persist
  0x5627bf360340 [fd  -1] Timeout=1758056453.522567
Active events:
20250816-150053-1427 10359 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-59-44/out/server-0-3-0-stats-0.json.
