20250816-150056-5689 10635 * main            (server.cc:204):    Starting server.
20250816-150058-8307 10635 * main            (server.cc:451):    Done loading server.
20250816-150202-3142 10635 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55d81873f6b0 [fd  9] Read Persist Internal
  0x55d818745b40 [fd  10] Read Persist
  0x55d818750050 [fd  11] Read Persist
  0x55d827f29040 [fd  12] Read Persist
  0x55d827f2bd30 [fd  13] Read Persist
  0x55d827f509d0 [fd  15] Read Persist
  0x55d827f50bf0 [fd  16] Read Persist
  0x55d827f50e10 [fd  17] Read Persist
  0x55d827f2afb0 [fd  18] Read Persist
  0x55d827f3a4c0 [fd  20] Read Persist
  0x55d827f3a0d0 [fd  21] Read Persist
  0x55d827f2abc0 [fd  22] Read Persist
  0x55d827f2a1e0 [fd  23] Read Persist
  0x55d827f525e0 [fd  25] Read Persist
  0x55d827f543d0 [fd  28] Read Persist
  0x55d827f56280 [fd  32] Read Persist
  0x55d827f57910 [fd  34] Read Persist
  0x55d827f59760 [fd  36] Read Persist
  0x55d827f5a8a0 [fd  38] Read Persist
  0x55d827f5adf0 [fd  39] Read Persist
  0x55d827f5f490 [fd  42] Read Persist
  0x55d827f5f7d0 [fd  43] Read Persist
  0x55d827f5b130 [fd  45] Read Persist
  0x55d827f5b530 [fd  46] Read Persist
  0x55d827f6bf40 [fd  48] Read Persist
  0x55d82bcc4b30 [fd  -1] Timeout=1758056522.805445
Active events:
20250816-150202-3149 10635 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-00-53/out/server-0-5-0-stats-0.json.
