20250816-145838-7501 10068 * main            (server.cc:204):    Starting server.
20250816-145841-1180 10068 * main            (server.cc:451):    Done loading server.
20250816-145943-9104 10068 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5614b93126b0 [fd  9] Read Persist Internal
  0x5614b9318b40 [fd  10] Read Persist
  0x5614b9323050 [fd  11] Read Persist
  0x5614c8afc040 [fd  12] Read Persist
  0x5614c8afed30 [fd  13] Read Persist
  0x5614c8b23ce0 [fd  15] Read Persist
  0x5614c8b23f00 [fd  16] Read Persist
  0x5614c8b24120 [fd  17] Read Persist
  0x5614c8afdfb0 [fd  18] Read Persist
  0x5614c8b0c500 [fd  19] Read Persist
  0x5614c8b0d4c0 [fd  20] Read Persist
  0x5614c8b0d0d0 [fd  21] Read Persist
  0x5614c8b24750 [fd  24] Read Persist
  0x5614c8b253a0 [fd  25] Read Persist
  0x5614c8b26360 [fd  26] Read Persist
  0x5614c8b266a0 [fd  27] Read Persist
  0x5614c8b27500 [fd  28] Read Persist
  0x5614c8b28af0 [fd  29] Read Persist
  0x5614c8b28e30 [fd  30] Read Persist
  0x5614c8b29170 [fd  31] Read Persist
  0x5614c8b26fa0 [fd  32] Read Persist
  0x5614c8b2cae0 [fd  33] Read Persist
  0x5614c8b2de20 [fd  34] Read Persist
  0x5614c8b346f0 [fd  35] Read Persist
  0x5614c8b3cb60 [fd  37] Read Persist
  0x5614c9b46e50 [fd  -1] Timeout=1758056384.371020
Active events:
20250816-145943-9110 10068 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-58-36/out/server-0-5-0-stats-0.json.
