20250816-150056-5721 10636 * main            (server.cc:204):    Starting server.
20250816-150058-8247 10636 * main            (server.cc:451):    Done loading server.
20250816-150202-3142 10636 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x564705c876b0 [fd  9] Read Persist Internal
  0x564705c8db40 [fd  10] Read Persist
  0x564705c98050 [fd  11] Read Persist
  0x5647154aa800 [fd  12] Read Persist
  0x5647154ad4f0 [fd  13] Read Persist
  0x5647154d1fa0 [fd  15] Read Persist
  0x5647154d21c0 [fd  16] Read Persist
  0x5647154d23e0 [fd  17] Read Persist
  0x5647154d2810 [fd  18] Read Persist
  0x5647154d2a30 [fd  19] Read Persist
  0x5647154d2df0 [fd  20] Read Persist
  0x5647154ac6e0 [fd  21] Read Persist
  0x5647154ac350 [fd  22] Read Persist
  0x5647154bac30 [fd  23] Read Persist
  0x5647154ab970 [fd  25] Read Persist
  0x5647154d4210 [fd  27] Read Persist
  0x5647154d4cd0 [fd  30] Read Persist
  0x5647154d54e0 [fd  31] Read Persist
  0x5647154d6920 [fd  34] Read Persist
  0x5647154d8820 [fd  37] Read Persist
  0x5647154d94f0 [fd  38] Read Persist
  0x5647154d9960 [fd  39] Read Persist
  0x5647154dc270 [fd  41] Read Persist
  0x5647154e3010 [fd  46] Read Persist
  0x5647154ed890 [fd  48] Read Persist
  0x564719258760 [fd  -1] Timeout=1758056522.829194
Active events:
20250816-150202-3151 10636 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-00-53/out/server-0-7-0-stats-0.json.
