20250818-111338-2218 03545 * main            (server.cc:204):    Starting server.
20250818-111340-5880 03545 * main            (server.cc:451):    Done loading server.
20250818-111445-5581 03545 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x559a06bca6b0 [fd  9] Read Persist Internal
  0x559a06bd0b40 [fd  10] Read Persist
  0x559a06bdb050 [fd  11] Read Persist
  0x559a1636f4f0 [fd  12] Read Persist
  0x559a163721e0 [fd  13] Read Persist
  0x559a16397bf0 [fd  19] Read Persist
  0x559a16397e10 [fd  20] Read Persist
  0x559a16398160 [fd  21] Read Persist
  0x559a16398540 [fd  22] Read Persist
  0x559a163991c0 [fd  23] Read Persist
  0x559a163996f0 [fd  24] Read Persist
  0x559a16371460 [fd  25] Read Persist
  0x559a1637f9b0 [fd  26] Read Persist
  0x559a16380580 [fd  27] Read Persist
  0x559a16371070 [fd  28] Read Persist
  0x559a16370690 [fd  29] Read Persist
  0x559a1639b480 [fd  31] Read Persist
  0x559a1639d080 [fd  35] Read Persist
  0x559a1639ec60 [fd  41] Read Persist
  0x559a1639efa0 [fd  42] Read Persist
  0x559a163a3680 [fd  46] Read Persist
  0x559a163a39c0 [fd  47] Read Persist
  0x559a163a5df0 [fd  49] Read Persist
  0x559a163a6fa0 [fd  50] Read Persist
  0x559a1639a500 [fd  64] Read Persist
  0x559a1add6de0 [fd  -1] Timeout=1758215685.635043
Active events:
20250818-111445-5589 03545 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-13-35/out/server-0-1-0-stats-0.json.
