20250818-111011-3494 02716 * main            (server.cc:204):    Starting server.
20250818-111013-7332 02716 * main            (server.cc:451):    Done loading server.
20250818-111116-3511 02716 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55830db326b0 [fd  9] Read Persist Internal
  0x55830db38b40 [fd  10] Read Persist
  0x55830db43050 [fd  11] Read Persist
  0x55831d3872a0 [fd  12] Read Persist
  0x55831d389f90 [fd  13] Read Persist
  0x55831d3af060 [fd  16] Read Persist
  0x55831d3af280 [fd  17] Read Persist
  0x55831d3af4a0 [fd  18] Read Persist
  0x55831d397790 [fd  19] Read Persist
  0x55831d398750 [fd  20] Read Persist
  0x55831d398360 [fd  21] Read Persist
  0x55831d388e50 [fd  22] Read Persist
  0x55831d389240 [fd  23] Read Persist
  0x55831d388860 [fd  24] Read Persist
  0x55831d3afee0 [fd  25] Read Persist
  0x55831d3b0db0 [fd  26] Read Persist
  0x55831d3b2a30 [fd  27] Read Persist
  0x55831d3b2d70 [fd  28] Read Persist
  0x55831d3b30b0 [fd  29] Read Persist
  0x55831d3b56e0 [fd  30] Read Persist
  0x55831d3b6f00 [fd  31] Read Persist
  0x55831d3b9ef0 [fd  32] Read Persist
  0x55831d3cb9f0 [fd  35] Read Persist
  0x55831d3d8750 [fd  36] Read Persist
  0x55831d3c8450 [fd  37] Read Persist
  0x55831efde6c0 [fd  -1] Timeout=1758215476.899858
Active events:
20250818-111116-3515 02716 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-10-08/out/server-0-6-0-stats-0.json.
