20250818-111338-2216 03543 * main            (server.cc:204):    Starting server.
20250818-111340-6522 03543 * main            (server.cc:451):    Done loading server.
20250818-111445-5581 03543 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55ca7fa866b0 [fd  9] Read Persist Internal
  0x55ca7fa8cb40 [fd  10] Read Persist
  0x55ca7fa97050 [fd  11] Read Persist
  0x55ca8f2788c0 [fd  12] Read Persist
  0x55ca8f27b5b0 [fd  13] Read Persist
  0x55ca8f2a0490 [fd  16] Read Persist
  0x55ca8f2a06b0 [fd  17] Read Persist
  0x55ca8f2a08d0 [fd  18] Read Persist
  0x55ca8f2a0af0 [fd  19] Read Persist
  0x55ca8f27a410 [fd  21] Read Persist
  0x55ca8f2a1170 [fd  23] Read Persist
  0x55ca8f2a1390 [fd  24] Read Persist
  0x55ca8f2a1dd0 [fd  25] Read Persist
  0x55ca8f2a2110 [fd  26] Read Persist
  0x55ca8f2a50b0 [fd  31] Read Persist
  0x55ca8f2a6ca0 [fd  37] Read Persist
  0x55ca8f2a94a0 [fd  39] Read Persist
  0x55ca8f2a98a0 [fd  40] Read Persist
  0x55ca8f2ac0e0 [fd  42] Read Persist
  0x55ca8f2ac590 [fd  43] Read Persist
  0x55ca8f2ad010 [fd  44] Read Persist
  0x55ca8f2ad700 [fd  45] Read Persist
  0x55ca8f2aa8b0 [fd  48] Read Persist
  0x55ca8f2b1fb0 [fd  51] Read Persist
  0x55ca8f2c1820 [fd  59] Read Persist
  0x55ca93278b10 [fd  -1] Timeout=1758215685.634838
Active events:
20250818-111445-5589 03543 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-13-35/out/server-0-0-0-stats-0.json.
