20250816-145838-7498 10069 * main            (server.cc:204):    Starting server.
20250816-145841-1225 10069 * main            (server.cc:451):    Done loading server.
20250816-145943-9103 10069 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x557d35beb6b0 [fd  9] Read Persist Internal
  0x557d35bf1b40 [fd  10] Read Persist
  0x557d35bfc050 [fd  11] Read Persist
  0x557d4540e800 [fd  12] Read Persist
  0x557d454114f0 [fd  13] Read Persist
  0x557d454366e0 [fd  16] Read Persist
  0x557d45436900 [fd  17] Read Persist
  0x557d45436b20 [fd  18] Read Persist
  0x557d454106e0 [fd  19] Read Persist
  0x557d45410350 [fd  20] Read Persist
  0x557d4541ec30 [fd  21] Read Persist
  0x557d4541fc40 [fd  22] Read Persist
  0x557d4541f2c0 [fd  24] Read Persist
  0x557d45438420 [fd  25] Read Persist
  0x557d4543a0e0 [fd  26] Read Persist
  0x557d4543a420 [fd  27] Read Persist
  0x557d4543c3c0 [fd  28] Read Persist
  0x557d4543da20 [fd  29] Read Persist
  0x557d4543e1c0 [fd  30] Read Persist
  0x557d4543e520 [fd  31] Read Persist
  0x557d45441200 [fd  32] Read Persist
  0x557d4543bc20 [fd  34] Read Persist
  0x557d4543bf60 [fd  35] Read Persist
  0x557d45447410 [fd  36] Read Persist
  0x557d4544d170 [fd  37] Read Persist
  0x557d468a7f40 [fd  -1] Timeout=1758056384.359187
Active events:
20250816-145943-9111 10069 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-58-36/out/server-0-7-0-stats-0.json.
