20250818-111228-9470 03277 * main            (server.cc:204):    Starting server.
20250818-111231-3065 03277 * main            (server.cc:451):    Done loading server.
20250818-111334-6829 03277 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55eaf456b6b0 [fd  9] Read Persist Internal
  0x55eaf4571b40 [fd  10] Read Persist
  0x55eaf457c050 [fd  11] Read Persist
  0x55eb03dc02a0 [fd  12] Read Persist
  0x55eb03dc2f90 [fd  13] Read Persist
  0x55eb03de7c70 [fd  16] Read Persist
  0x55eb03de7e90 [fd  17] Read Persist
  0x55eb03de80b0 [fd  18] Read Persist
  0x55eb03de84e0 [fd  19] Read Persist
  0x55eb03de8820 [fd  20] Read Persist
  0x55eb03de8cb0 [fd  21] Read Persist
  0x55eb03dd0790 [fd  22] Read Persist
  0x55eb03de90d0 [fd  26] Read Persist
  0x55eb03de9380 [fd  27] Read Persist
  0x55eb03dea400 [fd  28] Read Persist
  0x55eb03deab50 [fd  29] Read Persist
  0x55eb03deb4e0 [fd  31] Read Persist
  0x55eb03deb920 [fd  32] Read Persist
  0x55eb03dedd80 [fd  34] Read Persist
  0x55eb03ded070 [fd  37] Read Persist
  0x55eb03df1ef0 [fd  39] Read Persist
  0x55eb03df5e30 [fd  40] Read Persist
  0x55eb03df6170 [fd  41] Read Persist
  0x55eb03dfe6e0 [fd  44] Read Persist
  0x55eb03e022c0 [fd  45] Read Persist
  0x55eb07c68d70 [fd  -1] Timeout=1758215615.076350
Active events:
20250818-111334-6837 03277 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-12-26/out/server-0-6-0-stats-0.json.
