20250818-111119-7415 02991 * main            (server.cc:204):    Starting server.
20250818-111122-1059 02991 * main            (server.cc:451):    Done loading server.
20250818-111225-5184 02991 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55a533a416b0 [fd  9] Read Persist Internal
  0x55a533a47b40 [fd  10] Read Persist
  0x55a533a52050 [fd  11] Read Persist
  0x55a54322b040 [fd  12] Read Persist
  0x55a54322dd30 [fd  13] Read Persist
  0x55a543252ce0 [fd  15] Read Persist
  0x55a543252f00 [fd  16] Read Persist
  0x55a543253120 [fd  17] Read Persist
  0x55a54322cfb0 [fd  18] Read Persist
  0x55a54323b500 [fd  19] Read Persist
  0x55a54323c4c0 [fd  20] Read Persist
  0x55a54323c0d0 [fd  21] Read Persist
  0x55a54322cbc0 [fd  22] Read Persist
  0x55a5432537c0 [fd  23] Read Persist
  0x55a543255c60 [fd  27] Read Persist
  0x55a5432574b0 [fd  29] Read Persist
  0x55a543258d00 [fd  30] Read Persist
  0x55a54325b820 [fd  32] Read Persist
  0x55a54325c2f0 [fd  33] Read Persist
  0x55a54323bb90 [fd  35] Read Persist
  0x55a543263480 [fd  36] Read Persist
  0x55a543263fb0 [fd  37] Read Persist
  0x55a543265970 [fd  38] Read Persist
  0x55a5432672a0 [fd  39] Read Persist
  0x55a54326a4d0 [fd  40] Read Persist
  0x55a5460a6d10 [fd  -1] Timeout=1758215545.985758
Active events:
20250818-111225-5188 02991 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-11-17/out/server-0-5-0-stats-0.json.
