20250818-111449-1097 03819 * main            (server.cc:204):    Starting server.
20250818-111451-5230 03819 * main            (server.cc:451):    Done loading server.
20250818-111632-1510 03819 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5622288be6b0 [fd  9] Read Persist Internal
  0x5622288c4b40 [fd  10] Read Persist
  0x5622288cf050 [fd  11] Read Persist
  0x5622381132a0 [fd  12] Read Persist
  0x562238115f90 [fd  13] Read Persist
  0x56223813b9a0 [fd  19] Read Persist
  0x56223813bda0 [fd  20] Read Persist
  0x56223813c230 [fd  21] Read Persist
  0x562238115210 [fd  22] Read Persist
  0x562238123760 [fd  23] Read Persist
  0x562238124720 [fd  24] Read Persist
  0x562238124330 [fd  25] Read Persist
  0x562238114830 [fd  26] Read Persist
  0x56223813d400 [fd  29] Read Persist
  0x56223813f7a0 [fd  35] Read Persist
  0x56223813fae0 [fd  36] Read Persist
  0x56223813fe20 [fd  37] Read Persist
  0x562238141880 [fd  39] Read Persist
  0x562238141dc0 [fd  40] Read Persist
  0x562238143da0 [fd  43] Read Persist
  0x562238146730 [fd  47] Read Persist
  0x56223814bee0 [fd  50] Read Persist
  0x56223814c760 [fd  52] Read Persist
  0x56223815b550 [fd  60] Read Persist
  0x56223815c4b0 [fd  62] Read Persist
  0x56223eb69580 [fd  -1] Timeout=1758215792.578297
Active events:
20250818-111632-1519 03819 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-14-46/out/server-0-6-0-stats-0.json.
