20250818-111449-1094 03817 * main            (server.cc:204):    Starting server.
20250818-111451-5671 03817 * main            (server.cc:451):    Done loading server.
20250818-111632-1510 03817 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55b8c8c606b0 [fd  9] Read Persist Internal
  0x55b8c8c66b40 [fd  10] Read Persist
  0x55b8c8c71050 [fd  11] Read Persist
  0x55b8d84b80f0 [fd  12] Read Persist
  0x55b8d84bade0 [fd  13] Read Persist
  0x55b8d84e18b0 [fd  21] Read Persist
  0x55b8d84e1db0 [fd  22] Read Persist
  0x55b8d84e2240 [fd  23] Read Persist
  0x55b8d84ba060 [fd  24] Read Persist
  0x55b8d84c8c40 [fd  28] Read Persist
  0x55b8d84e33b0 [fd  30] Read Persist
  0x55b8d84e4020 [fd  31] Read Persist
  0x55b8d84e5090 [fd  32] Read Persist
  0x55b8d84e55e0 [fd  33] Read Persist
  0x55b8d84e5920 [fd  34] Read Persist
  0x55b8d84e6e30 [fd  37] Read Persist
  0x55b8d84ea130 [fd  41] Read Persist
  0x55b8d84ec400 [fd  43] Read Persist
  0x55b8d84ec760 [fd  44] Read Persist
  0x55b8d84f5860 [fd  49] Read Persist
  0x55b8d84f3e90 [fd  52] Read Persist
  0x55b8d84f5d30 [fd  54] Read Persist
  0x55b8d84f7140 [fd  56] Read Persist
  0x55b8d84feef0 [fd  62] Read Persist
  0x55b8d84fd2b0 [fd  63] Read Persist
  0x55b8def99ab0 [fd  -1] Timeout=1758215792.594213
Active events:
20250818-111632-1517 03817 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-14-46/out/server-0-3-0-stats-0.json.
