20250818-111119-7405 02982 * main            (server.cc:204):    Starting server.
20250818-111122-1135 02982 * main            (server.cc:451):    Done loading server.
20250818-111225-5185 02982 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55b9d68b16b0 [fd  9] Read Persist Internal
  0x55b9d68b7b40 [fd  10] Read Persist
  0x55b9d68c2050 [fd  11] Read Persist
  0x55b9e60a38c0 [fd  12] Read Persist
  0x55b9e60a65b0 [fd  13] Read Persist
  0x55b9e60cb270 [fd  15] Read Persist
  0x55b9e60cb490 [fd  16] Read Persist
  0x55b9e60cb6b0 [fd  17] Read Persist
  0x55b9e60a57a0 [fd  18] Read Persist
  0x55b9e60a5410 [fd  19] Read Persist
  0x55b9e60b3cf0 [fd  20] Read Persist
  0x55b9e60b4d00 [fd  21] Read Persist
  0x55b9e60b4380 [fd  22] Read Persist
  0x55b9e60cce20 [fd  23] Read Persist
  0x55b9e60cd470 [fd  24] Read Persist
  0x55b9e60cd7b0 [fd  25] Read Persist
  0x55b9e60cdaf0 [fd  26] Read Persist
  0x55b9e60cde30 [fd  27] Read Persist
  0x55b9e60cf4b0 [fd  28] Read Persist
  0x55b9e60cfda0 [fd  29] Read Persist
  0x55b9e60d0810 [fd  30] Read Persist
  0x55b9e60d3e80 [fd  32] Read Persist
  0x55b9e60d5970 [fd  34] Read Persist
  0x55b9e60da9d0 [fd  38] Read Persist
  0x55b9e60dbc30 [fd  40] Read Persist
  0x55b9e85ac090 [fd  -1] Timeout=1758215545.983219
Active events:
20250818-111225-5192 02982 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-11-17/out/server-0-0-0-stats-0.json.
