20250816-150056-5710 10637 * main            (server.cc:204):    Starting server.
20250816-150058-8493 10637 * main            (server.cc:451):    Done loading server.
20250816-150202-3142 10637 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x560b082746b0 [fd  9] Read Persist Internal
  0x560b0827ab40 [fd  10] Read Persist
  0x560b08285050 [fd  11] Read Persist
  0x560b17ac92a0 [fd  12] Read Persist
  0x560b17acbf90 [fd  13] Read Persist
  0x560b17af0f60 [fd  15] Read Persist
  0x560b17af1180 [fd  16] Read Persist
  0x560b17af13a0 [fd  17] Read Persist
  0x560b17acb180 [fd  18] Read Persist
  0x560b17af1ec0 [fd  23] Read Persist
  0x560b17af2200 [fd  24] Read Persist
  0x560b17af3270 [fd  27] Read Persist
  0x560b17af3dd0 [fd  28] Read Persist
  0x560b17af5c10 [fd  31] Read Persist
  0x560b17af5f50 [fd  32] Read Persist
  0x560b17af6890 [fd  33] Read Persist
  0x560b17af6bd0 [fd  34] Read Persist
  0x560b17af7730 [fd  35] Read Persist
  0x560b17af7fe0 [fd  38] Read Persist
  0x560b17af8340 [fd  39] Read Persist
  0x560b17afcf10 [fd  40] Read Persist
  0x560b17afd570 [fd  41] Read Persist
  0x560b17b04840 [fd  43] Read Persist
  0x560b17b04a60 [fd  44] Read Persist
  0x560b17b0a5b0 [fd  46] Read Persist
  0x560b1b792350 [fd  -1] Timeout=1758056522.816084
Active events:
20250816-150202-3149 10637 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-00-53/out/server-0-6-0-stats-0.json.
