20250818-111449-1102 03821 * main            (server.cc:204):    Starting server.
20250818-111451-4806 03821 * main            (server.cc:451):    Done loading server.
20250818-111632-1510 03821 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55b36d96a6b0 [fd  9] Read Persist Internal
  0x55b36d970b40 [fd  10] Read Persist
  0x55b36d97b050 [fd  11] Read Persist
  0x55b37d18d800 [fd  12] Read Persist
  0x55b37d1904f0 [fd  13] Read Persist
  0x55b37d1b5860 [fd  18] Read Persist
  0x55b37d1b5a80 [fd  19] Read Persist
  0x55b37d1b5e80 [fd  20] Read Persist
  0x55b37d1b65d0 [fd  22] Read Persist
  0x55b37d1b6ad0 [fd  23] Read Persist
  0x55b37d1b6f60 [fd  24] Read Persist
  0x55b37d19de70 [fd  25] Read Persist
  0x55b37d19f0d0 [fd  28] Read Persist
  0x55b37d18f740 [fd  29] Read Persist
  0x55b37d1b94a0 [fd  32] Read Persist
  0x55b37d1b99f0 [fd  33] Read Persist
  0x55b37d1b9d30 [fd  34] Read Persist
  0x55b37d1ba070 [fd  35] Read Persist
  0x55b37d1ba6f0 [fd  37] Read Persist
  0x55b37d1bdc80 [fd  40] Read Persist
  0x55b37d1c3240 [fd  45] Read Persist
  0x55b37d1c7fd0 [fd  49] Read Persist
  0x55b37d1cbd00 [fd  52] Read Persist
  0x55b37d1c99e0 [fd  54] Read Persist
  0x55b37d18fca0 [fd  55] Read Persist
  0x55b383c01060 [fd  -1] Timeout=1758215792.594213
Active events:
20250818-111632-1517 03821 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-14-46/out/server-0-7-0-stats-0.json.
