20250816-150316-7387 11169 * main            (server.cc:204):    Starting server.
20250816-150319-1040 11169 * main            (server.cc:451):    Done loading server.
20250816-150427-1379 11169 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55a6c00b76b0 [fd  9] Read Persist Internal
  0x55a6c00bdb40 [fd  10] Read Persist
  0x55a6c00c8050 [fd  11] Read Persist
  0x55a6cf8a98c0 [fd  12] Read Persist
  0x55a6cf8ac5b0 [fd  13] Read Persist
  0x55a6cf8d1960 [fd  16] Read Persist
  0x55a6cf8d1b80 [fd  17] Read Persist
  0x55a6cf8d1da0 [fd  18] Read Persist
  0x55a6cf8ab830 [fd  19] Read Persist
  0x55a6cf8aaa60 [fd  22] Read Persist
  0x55a6cf8aae50 [fd  23] Read Persist
  0x55a6cf8d1fc0 [fd  24] Read Persist
  0x55a6cf8d2710 [fd  25] Read Persist
  0x55a6cf8d2d00 [fd  27] Read Persist
  0x55a6cf8d5ac0 [fd  30] Read Persist
  0x55a6cf8d6810 [fd  31] Read Persist
  0x55a6cf8d9010 [fd  33] Read Persist
  0x55a6cf8d97f0 [fd  34] Read Persist
  0x55a6cf8da8a0 [fd  36] Read Persist
  0x55a6cf8dadf0 [fd  37] Read Persist
  0x55a6cf8dd760 [fd  39] Read Persist
  0x55a6cf8df770 [fd  42] Read Persist
  0x55a6cf8dc440 [fd  45] Read Persist
  0x55a6cf8e8c10 [fd  46] Read Persist
  0x55a6cf8f9010 [fd  54] Read Persist
  0x55a6d617cb80 [fd  -1] Timeout=1758056667.890770
Active events:
20250816-150427-1387 11169 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-03-14/out/server-0-0-0-stats-0.json.
