20250816-150205-8631 10907 * main            (server.cc:204):    Starting server.
20250816-150208-2386 10907 * main            (server.cc:451):    Done loading server.
20250816-150313-2539 10907 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x564fb77a86b0 [fd  9] Read Persist Internal
  0x564fb77aeb40 [fd  10] Read Persist
  0x564fb77b9050 [fd  11] Read Persist
  0x564fc6fd0460 [fd  12] Read Persist
  0x564fc6fd3150 [fd  13] Read Persist
  0x564fc6ff8040 [fd  16] Read Persist
  0x564fc6ff8260 [fd  17] Read Persist
  0x564fc6ff8480 [fd  18] Read Persist
  0x564fc6fe0950 [fd  19] Read Persist
  0x564fc6fe1910 [fd  20] Read Persist
  0x564fc6fe1520 [fd  21] Read Persist
  0x564fc6fd1630 [fd  23] Read Persist
  0x564fc6ff94a0 [fd  26] Read Persist
  0x564fc6ff97e0 [fd  27] Read Persist
  0x564fc6ffa5b0 [fd  29] Read Persist
  0x564fc6ffaf40 [fd  31] Read Persist
  0x564fc6ffb280 [fd  32] Read Persist
  0x564fc6ffccd0 [fd  33] Read Persist
  0x564fc6fffd60 [fd  34] Read Persist
  0x564fc70042b0 [fd  36] Read Persist
  0x564fc7004760 [fd  37] Read Persist
  0x564fc700d0e0 [fd  38] Read Persist
  0x564fc7010eb0 [fd  39] Read Persist
  0x564fc7019470 [fd  40] Read Persist
  0x564fc701a880 [fd  41] Read Persist
  0x564fcb88a4a0 [fd  -1] Timeout=1758056593.367339
Active events:
20250816-150313-2547 10907 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-02-03/out/server-0-4-0-stats-0.json.
