20250816-150205-8609 10899 * main            (server.cc:204):    Starting server.
20250816-150208-2247 10899 * main            (server.cc:451):    Done loading server.
20250816-150313-2539 10899 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5555e013f6b0 [fd  9] Read Persist Internal
  0x5555e0145b40 [fd  10] Read Persist
  0x5555e0150050 [fd  11] Read Persist
  0x5555ef9318c0 [fd  12] Read Persist
  0x5555ef9345b0 [fd  13] Read Persist
  0x5555ef959ba0 [fd  17] Read Persist
  0x5555ef959dc0 [fd  18] Read Persist
  0x5555ef959fe0 [fd  19] Read Persist
  0x5555ef9337a0 [fd  20] Read Persist
  0x5555ef932a30 [fd  21] Read Persist
  0x5555ef932e20 [fd  22] Read Persist
  0x5555ef942380 [fd  23] Read Persist
  0x5555ef95aa20 [fd  24] Read Persist
  0x5555ef95ad60 [fd  25] Read Persist
  0x5555ef95c5b0 [fd  28] Read Persist
  0x5555ef95d020 [fd  30] Read Persist
  0x5555ef95d360 [fd  31] Read Persist
  0x5555ef95d6a0 [fd  32] Read Persist
  0x5555ef95ef10 [fd  34] Read Persist
  0x5555ef95f790 [fd  35] Read Persist
  0x5555ef960900 [fd  36] Read Persist
  0x5555ef9674e0 [fd  38] Read Persist
  0x5555ef96c450 [fd  39] Read Persist
  0x5555ef96ef40 [fd  40] Read Persist
  0x5555ef96b650 [fd  41] Read Persist
  0x5555f37f58a0 [fd  -1] Timeout=1758056593.365459
Active events:
20250816-150313-2546 10899 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-02-03/out/server-0-0-0-stats-0.json.
