20250818-111011-3511 02710 * main            (server.cc:204):    Starting server.
20250818-111013-7618 02710 * main            (server.cc:451):    Done loading server.
20250818-111116-3511 02710 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x556e2c84a6b0 [fd  9] Read Persist Internal
  0x556e2c850b40 [fd  10] Read Persist
  0x556e2c85b050 [fd  11] Read Persist
  0x556e3bfef4f0 [fd  12] Read Persist
  0x556e3bff21e0 [fd  13] Read Persist
  0x556e3c016eb0 [fd  15] Read Persist
  0x556e3c0170d0 [fd  16] Read Persist
  0x556e3c0172f0 [fd  17] Read Persist
  0x556e3bfff9e0 [fd  18] Read Persist
  0x556e3c0005b0 [fd  19] Read Persist
  0x556e3bff10a0 [fd  20] Read Persist
  0x556e3bff06c0 [fd  21] Read Persist
  0x556e3bff0ab0 [fd  22] Read Persist
  0x556e3c017d50 [fd  24] Read Persist
  0x556e3c018ca0 [fd  25] Read Persist
  0x556e3c01a1e0 [fd  26] Read Persist
  0x556e3c0193d0 [fd  27] Read Persist
  0x556e3c01d360 [fd  28] Read Persist
  0x556e3c01f2c0 [fd  29] Read Persist
  0x556e3c01f860 [fd  30] Read Persist
  0x556e3c01b7e0 [fd  31] Read Persist
  0x556e3c028170 [fd  32] Read Persist
  0x556e3c02a2d0 [fd  33] Read Persist
  0x556e3c02bfa0 [fd  35] Read Persist
  0x556e3c041b70 [fd  37] Read Persist
  0x556e3d5144c0 [fd  -1] Timeout=1758215476.896518
Active events:
20250818-111116-3519 02710 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-10-08/out/server-0-1-0-stats-0.json.
