20250816-150056-5714 10634 * main            (server.cc:204):    Starting server.
20250816-150058-8236 10634 * main            (server.cc:451):    Done loading server.
20250816-150202-3142 10634 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x561b9100f6b0 [fd  9] Read Persist Internal
  0x561b91015b40 [fd  10] Read Persist
  0x561b91020050 [fd  11] Read Persist
  0x561ba0837460 [fd  12] Read Persist
  0x561ba083a150 [fd  13] Read Persist
  0x561ba085ee10 [fd  15] Read Persist
  0x561ba085f030 [fd  16] Read Persist
  0x561ba085f250 [fd  17] Read Persist
  0x561ba0839340 [fd  18] Read Persist
  0x561ba0838fb0 [fd  19] Read Persist
  0x561ba0847890 [fd  20] Read Persist
  0x561ba08488a0 [fd  21] Read Persist
  0x561ba0847f20 [fd  24] Read Persist
  0x561ba0860b50 [fd  29] Read Persist
  0x561ba08616c0 [fd  31] Read Persist
  0x561ba0864ee0 [fd  36] Read Persist
  0x561ba0865c80 [fd  37] Read Persist
  0x561ba0865910 [fd  38] Read Persist
  0x561ba0868b80 [fd  41] Read Persist
  0x561ba086d9e0 [fd  43] Read Persist
  0x561ba086dd20 [fd  44] Read Persist
  0x561ba086d1c0 [fd  45] Read Persist
  0x561ba086f5d0 [fd  46] Read Persist
  0x561ba0873130 [fd  47] Read Persist
  0x561ba087f6a0 [fd  48] Read Persist
  0x561ba463e2f0 [fd  -1] Timeout=1758056522.815470
Active events:
20250816-150202-3149 10634 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-00-53/out/server-0-4-0-stats-0.json.
