20250818-111228-9464 03279 * main            (server.cc:204):    Starting server.
20250818-111231-3012 03279 * main            (server.cc:451):    Done loading server.
20250818-111334-6829 03279 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55ffb4ce26b0 [fd  9] Read Persist Internal
  0x55ffb4ce8b40 [fd  10] Read Persist
  0x55ffb4cf3050 [fd  11] Read Persist
  0x55ffc4505800 [fd  12] Read Persist
  0x55ffc45084f0 [fd  13] Read Persist
  0x55ffc452d190 [fd  15] Read Persist
  0x55ffc452d3b0 [fd  16] Read Persist
  0x55ffc452d5d0 [fd  17] Read Persist
  0x55ffc4507770 [fd  18] Read Persist
  0x55ffc4515cc0 [fd  19] Read Persist
  0x55ffc4516c80 [fd  20] Read Persist
  0x55ffc4516890 [fd  21] Read Persist
  0x55ffc45069a0 [fd  23] Read Persist
  0x55ffc452de20 [fd  26] Read Persist
  0x55ffc452e250 [fd  27] Read Persist
  0x55ffc4530190 [fd  29] Read Persist
  0x55ffc4530910 [fd  31] Read Persist
  0x55ffc4531450 [fd  32] Read Persist
  0x55ffc45319f0 [fd  33] Read Persist
  0x55ffc4533880 [fd  35] Read Persist
  0x55ffc4533d70 [fd  36] Read Persist
  0x55ffc4534100 [fd  37] Read Persist
  0x55ffc4536ca0 [fd  41] Read Persist
  0x55ffc453ded0 [fd  43] Read Persist
  0x55ffc453db80 [fd  45] Read Persist
  0x55ffc8443ac0 [fd  -1] Timeout=1758215615.079113
Active events:
20250818-111334-6839 03279 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-12-26/out/server-0-7-0-stats-0.json.
