20250818-111119-7418 02990 * main            (server.cc:204):    Starting server.
20250818-111122-1221 02990 * main            (server.cc:451):    Done loading server.
20250818-111225-5185 02990 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55a0731a06b0 [fd  9] Read Persist Internal
  0x55a0731a6b40 [fd  10] Read Persist
  0x55a0731b1050 [fd  11] Read Persist
  0x55a0829f52a0 [fd  12] Read Persist
  0x55a0829f7f90 [fd  13] Read Persist
  0x55a082a1cc50 [fd  15] Read Persist
  0x55a082a1ce70 [fd  16] Read Persist
  0x55a082a1d090 [fd  17] Read Persist
  0x55a082a1d2b0 [fd  18] Read Persist
  0x55a0829f7180 [fd  19] Read Persist
  0x55a0829f6df0 [fd  20] Read Persist
  0x55a082a066e0 [fd  21] Read Persist
  0x55a0829f6410 [fd  22] Read Persist
  0x55a082a056a0 [fd  23] Read Persist
  0x55a082a1e360 [fd  24] Read Persist
  0x55a082a1f220 [fd  25] Read Persist
  0x55a082a219b0 [fd  27] Read Persist
  0x55a082a202e0 [fd  32] Read Persist
  0x55a082a26bd0 [fd  33] Read Persist
  0x55a082a30220 [fd  35] Read Persist
  0x55a082a31ac0 [fd  36] Read Persist
  0x55a082a31ea0 [fd  37] Read Persist
  0x55a082a32390 [fd  38] Read Persist
  0x55a082a35130 [fd  39] Read Persist
  0x55a082a3d4f0 [fd  40] Read Persist
  0x55a084f3f940 [fd  -1] Timeout=1758215545.986763
Active events:
20250818-111225-5191 02990 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-11-17/out/server-0-6-0-stats-0.json.
