20250818-111228-9462 03271 * main            (server.cc:204):    Starting server.
20250818-111231-3090 03271 * main            (server.cc:451):    Done loading server.
20250818-111334-6829 03271 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x560fc964b6b0 [fd  9] Read Persist Internal
  0x560fc9651b40 [fd  10] Read Persist
  0x560fc965c050 [fd  11] Read Persist
  0x560fd8df04f0 [fd  12] Read Persist
  0x560fd8df31e0 [fd  13] Read Persist
  0x560fd8e182b0 [fd  16] Read Persist
  0x560fd8e184d0 [fd  17] Read Persist
  0x560fd8e186f0 [fd  18] Read Persist
  0x560fd8e00da0 [fd  19] Read Persist
  0x560fd8e01ce0 [fd  22] Read Persist
  0x560fd8e18b30 [fd  24] Read Persist
  0x560fd8e19160 [fd  25] Read Persist
  0x560fd8e194a0 [fd  26] Read Persist
  0x560fd8e1bb40 [fd  29] Read Persist
  0x560fd8e1e410 [fd  32] Read Persist
  0x560fd8e1c3a0 [fd  34] Read Persist
  0x560fd8e1c6e0 [fd  35] Read Persist
  0x560fd8e262a0 [fd  38] Read Persist
  0x560fd8e29080 [fd  39] Read Persist
  0x560fd8e293c0 [fd  40] Read Persist
  0x560fd8e29700 [fd  41] Read Persist
  0x560fd8e29a40 [fd  42] Read Persist
  0x560fd8e29df0 [fd  43] Read Persist
  0x560fd8e2b690 [fd  44] Read Persist
  0x560fd8e3a180 [fd  45] Read Persist
  0x560fdccb4a50 [fd  -1] Timeout=1758215615.081014
Active events:
20250818-111334-6837 03271 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-12-26/out/server-0-1-0-stats-0.json.
