20250816-150056-5707 10632 * main            (server.cc:204):    Starting server.
20250816-150058-9260 10632 * main            (server.cc:451):    Done loading server.
20250816-150202-3142 10632 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55869cf146b0 [fd  9] Read Persist Internal
  0x55869cf1ab40 [fd  10] Read Persist
  0x55869cf25050 [fd  11] Read Persist
  0x5586ac76c0f0 [fd  12] Read Persist
  0x5586ac76ede0 [fd  13] Read Persist
  0x5586ac793aa0 [fd  15] Read Persist
  0x5586ac793cc0 [fd  16] Read Persist
  0x5586ac793ee0 [fd  17] Read Persist
  0x5586ac76dfd0 [fd  18] Read Persist
  0x5586ac76dc40 [fd  19] Read Persist
  0x5586ac77c520 [fd  20] Read Persist
  0x5586ac76d260 [fd  21] Read Persist
  0x5586ac795550 [fd  23] Read Persist
  0x5586ac795980 [fd  24] Read Persist
  0x5586ac7964d0 [fd  26] Read Persist
  0x5586ac7980f0 [fd  29] Read Persist
  0x5586ac79b000 [fd  33] Read Persist
  0x5586ac794920 [fd  40] Read Persist
  0x5586ac7a2e30 [fd  41] Read Persist
  0x5586ac7a45c0 [fd  42] Read Persist
  0x5586ac79cf40 [fd  43] Read Persist
  0x5586ac7a7a80 [fd  44] Read Persist
  0x5586ac7a8350 [fd  45] Read Persist
  0x5586ac7aa200 [fd  46] Read Persist
  0x5586ac7a6170 [fd  48] Read Persist
  0x5586b053c560 [fd  -1] Timeout=1758056522.810750
Active events:
20250816-150202-3149 10632 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-00-53/out/server-0-3-0-stats-0.json.
