20250818-111338-2225 03553 * main            (server.cc:204):    Starting server.
20250818-111340-6447 03553 * main            (server.cc:451):    Done loading server.
20250818-111445-5581 03553 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55f29ee0d6b0 [fd  9] Read Persist Internal
  0x55f29ee13b40 [fd  10] Read Persist
  0x55f29ee1e050 [fd  11] Read Persist
  0x55f2ae630800 [fd  12] Read Persist
  0x55f2ae6334f0 [fd  13] Read Persist
  0x55f2ae658bd0 [fd  16] Read Persist
  0x55f2ae658df0 [fd  17] Read Persist
  0x55f2ae659010 [fd  18] Read Persist
  0x55f2ae6326e0 [fd  19] Read Persist
  0x55f2ae640c30 [fd  21] Read Persist
  0x55f2ae641c40 [fd  22] Read Persist
  0x55f2ae641850 [fd  23] Read Persist
  0x55f2ae641330 [fd  24] Read Persist
  0x55f2ae65ba60 [fd  29] Read Persist
  0x55f2ae65c080 [fd  30] Read Persist
  0x55f2ae65eb60 [fd  32] Read Persist
  0x55f2ae65f150 [fd  33] Read Persist
  0x55f2ae65f810 [fd  35] Read Persist
  0x55f2ae662440 [fd  41] Read Persist
  0x55f2ae65dfb0 [fd  42] Read Persist
  0x55f2ae666560 [fd  45] Read Persist
  0x55f2ae666ce0 [fd  47] Read Persist
  0x55f2ae66b360 [fd  49] Read Persist
  0x55f2ae6781e0 [fd  61] Read Persist
  0x55f2ae67a970 [fd  63] Read Persist
  0x55f2b1aa2410 [fd  -1] Timeout=1758215685.635102
Active events:
20250818-111445-5590 03553 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-13-35/out/server-0-7-0-stats-0.json.
