20250818-111228-9459 03274 * main            (server.cc:204):    Starting server.
20250818-111231-3049 03274 * main            (server.cc:451):    Done loading server.
20250818-111334-6829 03274 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55ec184db6b0 [fd  9] Read Persist Internal
  0x55ec184e1b40 [fd  10] Read Persist
  0x55ec184ec050 [fd  11] Read Persist
  0x55ec27d330f0 [fd  12] Read Persist
  0x55ec27d35de0 [fd  13] Read Persist
  0x55ec27d5aee0 [fd  17] Read Persist
  0x55ec27d5b100 [fd  18] Read Persist
  0x55ec27d5b320 [fd  19] Read Persist
  0x55ec27d34fd0 [fd  20] Read Persist
  0x55ec27d34260 [fd  22] Read Persist
  0x55ec27d34650 [fd  23] Read Persist
  0x55ec27d43c50 [fd  24] Read Persist
  0x55ec27d5c650 [fd  25] Read Persist
  0x55ec27d5cfc0 [fd  27] Read Persist
  0x55ec27d5e670 [fd  30] Read Persist
  0x55ec27d5e9b0 [fd  31] Read Persist
  0x55ec27d5fc00 [fd  32] Read Persist
  0x55ec27d60600 [fd  33] Read Persist
  0x55ec27d60a60 [fd  37] Read Persist
  0x55ec27d66800 [fd  39] Read Persist
  0x55ec27d69d20 [fd  41] Read Persist
  0x55ec27d6a080 [fd  42] Read Persist
  0x55ec27d6e1a0 [fd  43] Read Persist
  0x55ec27d6fc40 [fd  44] Read Persist
  0x55ec27d74e20 [fd  45] Read Persist
  0x55ec2bbdb890 [fd  -1] Timeout=1758215615.070395
Active events:
20250818-111334-6837 03274 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-12-26/out/server-0-3-0-stats-0.json.
