20250816-145947-2430 10362 * main            (server.cc:204):    Starting server.
20250816-145949-6124 10362 * main            (server.cc:451):    Done loading server.
20250816-145950-6153 10362 ! TCPOutgoingEventCallback (tcptransport.cc:849): Error on outgoing TCP connection to server: Connection refused
20250816-150053-1419 10362 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55b5be89e6b0 [fd  9] Read Persist Internal
  0x55b5be8a4b40 [fd  10] Read Persist
  0x55b5be8af050 [fd  11] Read Persist
  0x55b5ce0f32a0 [fd  12] Read Persist
  0x55b5ce0f3890 [fd  13] Read Persist
  0x55b5ce11b1f0 [fd  16] Read Persist
  0x55b5ce11b410 [fd  17] Read Persist
  0x55b5ce11b630 [fd  18] Read Persist
  0x55b5ce103ac0 [fd  19] Read Persist
  0x55b5ce104690 [fd  22] Read Persist
  0x55b5ce0f4d20 [fd  23] Read Persist
  0x55b5ce11bc60 [fd  24] Read Persist
  0x55b5ce11c490 [fd  26] Read Persist
  0x55b5ce11d6f0 [fd  27] Read Persist
  0x55b5ce11df30 [fd  29] Read Persist
  0x55b5ce11ece0 [fd  30] Read Persist
  0x55b5ce11f330 [fd  31] Read Persist
  0x55b5ce11d270 [fd  32] Read Persist
  0x55b5ce1220b0 [fd  34] Read Persist
  0x55b5ce1226a0 [fd  35] Read Persist
  0x55b5ce1229e0 [fd  36] Read Persist
  0x55b5ce122d20 [fd  37] Read Persist
  0x55b5ce12aea0 [fd  38] Read Persist
  0x55b5ce130ad0 [fd  39] Read Persist
  0x55b5ce133e50 [fd  40] Read Persist
  0x55b5d0040840 [fd  -1] Timeout=1758056453.513772
Active events:
20250816-150053-1427 10362 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-59-44/out/server-0-6-0-stats-0.json.
