20250816-150316-7398 11176 * main            (server.cc:204):    Starting server.
20250816-150319-1048 11176 * main            (server.cc:451):    Done loading server.
20250816-150427-1379 11176 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55cf55ba56b0 [fd  9] Read Persist Internal
  0x55cf55babb40 [fd  10] Read Persist
  0x55cf55bb6050 [fd  11] Read Persist
  0x55cf653cd460 [fd  12] Read Persist
  0x55cf653d0150 [fd  13] Read Persist
  0x55cf653f5250 [fd  17] Read Persist
  0x55cf653f5470 [fd  18] Read Persist
  0x55cf653f5690 [fd  19] Read Persist
  0x55cf653cf340 [fd  20] Read Persist
  0x55cf653dd890 [fd  21] Read Persist
  0x55cf653ce5d0 [fd  22] Read Persist
  0x55cf653ce9c0 [fd  23] Read Persist
  0x55cf653f6930 [fd  27] Read Persist
  0x55cf653f7780 [fd  29] Read Persist
  0x55cf653f7ac0 [fd  30] Read Persist
  0x55cf653f9540 [fd  33] Read Persist
  0x55cf653f9880 [fd  34] Read Persist
  0x55cf653fbe10 [fd  37] Read Persist
  0x55cf653fda60 [fd  40] Read Persist
  0x55cf653fe740 [fd  41] Read Persist
  0x55cf654016c0 [fd  42] Read Persist
  0x55cf65405d60 [fd  47] Read Persist
  0x55cf653f8e70 [fd  48] Read Persist
  0x55cf65403bb0 [fd  50] Read Persist
  0x55cf6540bfa0 [fd  56] Read Persist
  0x55cf6bc2fd40 [fd  -1] Timeout=1758056667.888704
Active events:
20250816-150427-1387 11176 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-03-14/out/server-0-4-0-stats-0.json.
