20250818-111449-1093 03815 * main            (server.cc:204):    Starting server.
20250818-111451-4972 03815 * main            (server.cc:451):    Done loading server.
20250818-111632-1510 03815 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x56122f61a6b0 [fd  9] Read Persist Internal
  0x56122f620b40 [fd  10] Read Persist
  0x56122f62b050 [fd  11] Read Persist
  0x56123ee01120 [fd  12] Read Persist
  0x56123ee03e10 [fd  13] Read Persist
  0x56123ee118b0 [fd  18] Read Persist
  0x56123ee03000 [fd  19] Read Persist
  0x56123ee02c70 [fd  20] Read Persist
  0x56123ee11550 [fd  21] Read Persist
  0x56123ee12020 [fd  24] Read Persist
  0x56123ee29540 [fd  26] Read Persist
  0x56123ee29880 [fd  27] Read Persist
  0x56123ee2a240 [fd  30] Read Persist
  0x56123ee2a580 [fd  31] Read Persist
  0x56123ee2f1b0 [fd  36] Read Persist
  0x56123ee2ff20 [fd  38] Read Persist
  0x56123ee30f40 [fd  40] Read Persist
  0x56123ee312f0 [fd  41] Read Persist
  0x56123ee33d60 [fd  45] Read Persist
  0x56123ee2d9f0 [fd  46] Read Persist
  0x56123ee36620 [fd  49] Read Persist
  0x56123ee3a3f0 [fd  53] Read Persist
  0x56123ee3e290 [fd  55] Read Persist
  0x56123ee3ec30 [fd  56] Read Persist
  0x56123ee37a50 [fd  57] Read Persist
  0x561245806be0 [fd  -1] Timeout=1758215792.588421
Active events:
20250818-111632-1517 03815 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-14-46/out/server-0-2-0-stats-0.json.
